10196,American Civil Rights Union, 3213 Duke Street Suite 625 Alexandria VA 22314 tel: [phone] : [phone] ,http://www.theacru.org/,0 stars,$2616229,Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10196,[email]
6610,American Federation of Police and Concerned Citizens, 6350 Horizon Drive Titusville FL 32780 tel: [phone] fax: [phone] : [phone] ,http://www.afp-cc.org/,0 stars,$3959792,Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6610,[email]
8626,American Friends of Neveh Zion, 68-01 Main Street Flushing NY 11367 tel: [phone] fax: [phone] : 13-3119118null,,0 stars,$970244,International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8626,[email]
3267,American Jewish Congress, 115 East 57th Street Suite 1122 New York NY 10022 tel: [phone] fax: [phone] : [phone],http://www.ajcongress.org,0 stars,$357569,International,International Peace Security and Affairs,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3267,[email]
14116,Ariel Ministries, PO Box 792507 San Antonio TX 78279 tel: [phone] fax: [phone] : [phone] ,http://ariel.org/,0 stars,$2432328,Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14116,[email]
13612,Autism Spectrum Disorder Foundation, 228 West Lincoln Highway 301 Schererville IN 46375 tel: [phone] fax: [phone] : [phone] ,http://www.myasdf.org/site/,0 stars,$3847816,Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13612,[email]
14115,Bibles for America, 355 Goddard Suite 100 Irvine CA 92618 tel: [phone] fax: [phone] : [phone],http://biblesforamerica.org/,0 stars,$2073421,Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14115,[email]
7147,Blinded Veterans Association, 477 H Street NW Washington DC 20001 tel: [phone] fax: [phone] : [phone] ,http://www.bva.org/,0 stars,$3925054,Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7147,[email]
11770,California Police Youth Charities, 7401 Galilee Road Spc. #350 Roseville CA 95678 tel: [phone] fax: [phone] : [phone],http://www.calpyc.com/,0 stars,$2372045,Human Services,Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11770,[email]
11919,Camp Highland, 1200 Camp Highland Road Ellijay GA 30540 tel: [phone] fax: [phone] : [phone],http://www.camphighland.com,0 stars,$1588671,Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11919,
12761,Cancer Survivors' Fund, P.O. Box 792 Missouri City TX 77459 tel: [phone] fax: [phone] : [phone] ,http://www.cancersurvivorsfund.org,0 stars,$1395693,Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12761,[email]
14785,CEC/Seabee Historical Foundation, P.O. Box 657 Gulfport MS 39502 tel: [phone] : [phone] null,http://www.seabeehf.org/,0 stars,$1049217,Arts Culture Humanities,Libraries Historical Societies and Landmark Preservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14785,[email]
5459,Childhood Leukemia Foundation, 807 Mantoloking Road Suite 202 Brick NJ 08723 tel: [phone] fax: [phone] : [phone],http://www.clf4kids.org,0 stars,$5708672,Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5459,[email]
8195,Children's Charity Fund Inc., 6623 Superior Avenue Suite B Sarasota FL 34231 tel: [phone] fax: [phone] : [phone],http://www.childrenscharityfund.org/,0 stars,$920501,Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8195,[email]
12735,Children's Leukemia Research Association, 585 Stewart Avenue Suite 18 Garden City NY 11530 tel: [phone] fax: [phone] : [phone],http://www.childrensleukemia.org,0 stars,$1150561,Health,Medical Research,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12735,[email]
7327,Christian Educational Ministries, P.O. Box 560 Whitehouse TX 75791 tel: [phone] fax: [phone] : [phone] ,http://www.borntowin.net/,0 stars,$958872,Religion,Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7327,[email]
12314,Coalition to Salute America's Heroes, 552 Fort Evans Road Suite 300 Leesburg VA 20176 tel: [phone] fax: [phone] : [phone],http://www.saluteheroes.org/,0 stars,$14037038,Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12314,[email]
13040,College Bound, 17316 Edwards Road Suite 180 Cerritos CA 90703 tel: [phone] fax: [phone] : [phone],http://www.collegeboundca.org,0 stars,$1646861,Education,Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13040,[email]
8747,The Committee for Missing Children, 934 Stone Mill Run Lawrenceville GA 30046 tel: [phone] fax: [phone] : [phone] ,http://www.findthekids.org,0 stars,$1894187,Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8747,[email]
13967,Copperhead Charities, 36750 US Hwy. 19 North Palm Harbor FL 34684 tel: [phone] : [phone] null,http://www.tampabaychampionship.com/,0 stars,$8292427,Public Benefit,Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13967,[email]
8767,Dakota Indian Foundation, 209 North Main Street Chamberlain SD 57325 tel: [phone] fax: [phone] : 23-7112391P.O. Box 340,http://www.dakotaindianfoundation.org,0 stars,$1099389,Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8767,[email]
7234,Defeat Diabetes Foundation, 150 153rd Avenue Suite 300 Madeira Beach FL 33708 tel: [phone] : [phone] ,http://www.defeatdiabetes.org/,0 stars,$1160746,Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7234,[email]
10929,Disabled Police Officers Counseling Center, 222 Government Avenue Suite C Niceville FL 32578 tel: [phone] : [phone] ,http://www.dpocc.org/,0 stars,$352099,Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10929,[email]
10928,Disabled Police Officers of America, 222 Government Avenue Suite C Niceville FL 32578 tel: [phone] : 59-3491079null,,0 stars,$1337434,Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10928,
10348,Diskin Orphan Home of Israel, 1533 44th Street Brooklyn NY 11219 tel: [phone] : 13-5608399nullnull,,0 stars,$516857,International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10348,
13035,Efrat-C.R.I.B., The American Friends of EFRAT-C.R.I.B. 333 West 86th Street #1003 New York NY 10024 tel: [phone] : [phone] ,http://www.friendsofefrat.org/,0 stars,$2449432,International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13035,[email]
6857,Evangelistic Outreach Ministries, P.O. Box 56 Pedro OH 45659 tel: [phone] fax: [phone] : [phone],http://www.calvinevans.org/,0 stars,$1116588,Religion,Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6857,
13404,Faith's Hope Foundation, 444 North Harbor Boulevard Suite 200 Fullerton CA 92832 tel: [phone] : 30-[phone] West Malvern Avenue,http://www.faithshopefoundation.org/,0 stars,$3515679,Health,Patient and Family Support,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13404,[email]
3698,Firefighters Charitable Foundation, One West Street Farmingdale NY 11735 tel: [phone] : [phone] null,http://www.ffcf.org,0 stars,$7600411,Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3698,[email]
7450,FLAME, P.O. Box 590359 San Francisco CA 94159 tel: [phone] : [phone] null,http://www.factsandlogic.org/,0 stars,$465341,International,International Peace Security and Affairs,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7450,[email]
13564,Friends of MS Charities, 396 West Ironwood Drive Salt Lake City UT 84115 tel: [phone] : [phone] null,http://donatemsut.org/Default.aspx,0 stars,$1149299,Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13564,[email]
6789,Friends of Noam Shabbos, 1701 45th Street Brooklyn NY 11201 tel: [phone] : 22-2284197nullnull,,0 stars,$818997,International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6789,[email]
6363,Garner Ted Armstrong Evangelistic Association, P.O. Box 747 Flint TX 75762 tel: [phone] fax: [phone] : [phone] ,http://www.garnertedarmstrong.org/,0 stars,$838635,Religion,Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6363,[email]
13027,The Gentle Barn, 15825 Sierra Highway Santa Clarita CA 91390 tel: [phone] fax: [phone] : [phone] ,http://www.gentlebarn.org,0 stars,$1592592,Animals,Animal Rights Welfare and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13027,[email]
10274,HALT, 1612 K Street NW Suite 1102 Washington DC 20006 tel: [phone] fax: [phone] : [phone],http://www.halt.org,0 stars,$384609,Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10274,[email]
6295,Heart Support of America, 2902 Tazewell Pike Suite G Knoxville TN 37918 tel: [phone] fax: [phone] : [phone] ,http://www.heartsupportofamerica.org/,0 stars,$2673789,Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6295,[email]
10121,Iditarod Trail Committee, P.O. Box 870800 Wasilla AK 99687 tel: [phone] fax: [phone] : [phone] ,http://www.iditarod.com,0 stars,$3312062,Environment,Environmental Protection and Conservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10121,[email]
7770,Jerusalem Fellowships, 119 West 72nd Street New York NY 10023 tel: [phone] : 13-[phone] Park AvenueAirmont NY 10952,http://jerusalemfellowships.org/,0 stars,$3503125,Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7770,[email]
13505,Karen Ann Quinlan Charitable Foundation Inc., 99 SPARTA AVE NEWTON  NJ 07860 tel: [phone] fax: [phone] : [phone] ,http://www.karenannquinlanhospice.org/,0 stars,$1315714,Health,Patient and Family Support,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13505,[email]
8926,Kidney & Urology Foundation of America, 152 Madison Avenue Suite 201 New York NY 10016 tel: [phone] fax: [phone] : [phone],http://www.kidneyurology.org,0 stars,$697395,Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8926,[email]
9380,Kolel Chibas Jerusalem, 4802-A Twelfth Avenue Brooklyn NY 11219 tel: [phone] fax: [phone] : [phone] ,http://chibasjerusalem.com/,0 stars,$3065701,International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9380,[email]
5012,Kolel Shomre Hachomos of Jerusalem, 18 Heyward Street Brooklyn NY 11211 tel: [phone] : 13-5562271nullnull,,0 stars,$7115291,International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5012,
11806,Law Enforcement Education Program, 667 East Big Beaver Road Suite 205 Troy MI 48083 tel: [phone] fax: [phone] : [phone],http://www.leepusa.com,0 stars,$1440385,Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11806,[email]
8149,Law Enforcement Legal Defense Fund, 1611 North Kent Street Suite 901 Arlington VA 22209 tel: [phone] fax: [phone] : [phone],http://www.policedefense.org/,0 stars,$2572732,Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8149,[email]
6167,Macomb County Humane Society, 11350 22 Mile Road Utica MI 48317 tel: [phone] : 38-6120195null,http://www.humanesocietyofmacomb.org/,0 stars,$1233776,Animals,Animal Rights Welfare and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6167,
11741,Matthew Kelly Foundation, 2330 Kemper Lane Cincinnati OH 45206 tel: [phone] fax: [phone] : [phone] ,http://www.matthewkelly.org/,0 stars,$83668,Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11741,[email]
12342,Move America Forward, 8795 Folsom Boulevard Suite # 103 Sacramento CA 95826 tel: [phone] : [phone] ,http://moveamericaforward.org,0 stars,$1274424,Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12342,[email]
8330,National Association of Chiefs of Police, 6350 Horizon Drive Titusville FL 32780 tel: [phone] fax: [phone] : [phone] ,http://www.nacoponline.org/,0 stars,$3170390,Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8330,[email]
4946,National Cancer Center, 88 Sunnyside Boulevard Suite 307 Plainview NY 11803 tel: [phone] fax: [phone] : [phone],http://www.nationalcancercenter.org/,0 stars,$3431786,Health,Medical Research,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4946,[email]
7112,National Caregiving Foundation, 801 North Pitt Street Suite 116 Alexandria VA 22314 tel: [phone] : [phone] ,http://www.caregivingfoundation.org/,0 stars,$2411354,Health,Patient and Family Support,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7112,[email]
8527,National Police Defense Foundation, 21 Kilmer Drive Building 2 Suite F Morganville NJ 07751 tel: [phone] fax: [phone] : [phone],http://www.npdf.org/,0 stars,$1977891,Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8527,[email]
7591,National Veterans Services Fund Inc., P.O. Box 2465 Darien CT 06820 tel: [phone] : [phone] null,http://www.nvsf.org/,0 stars,$9111243,Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7591,[email]
11340,National Vietnam Veterans Foundation, 1919 Northeast 45th Street Suite 223 Ft. Lauderdale FL 33308 tel: [phone] : [phone] ,http://nationalvietnamveteransfoundation.org/,0 stars,$4895211,Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11340,[email]
10930,Panama City Rescue Mission, 609 Allen Ave Panama City FL 32401 tel: [phone] : [phone] null,http://pcrmission.org/,0 stars,$1874411,Human Services,Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10930,[email]
9232,Patrick Henry Center for Individual Liberty, 10440 Balls Ford Road Suite 180 Manassas VA 20109 tel: [phone] fax: [phone] : [phone],http://www.patrickhenrycenter.com/,0 stars,$343503,Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9232,[email]
13298,P'eylim Lev L'Achim, 1034 East 12th Street Brooklyn NY 11230 tel: [phone] : 13-5643666nullnull,,0 stars,$2951148,International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13298,
3887,Point of View Ministries, 2290 Springlake Drive Suite 107 Dallas TX 75234 tel: [phone] : 75-1751385P.O. Box 30,http://www.pointofview.net,0 stars,$1019800,Religion,Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3887,[email]
9894,Police Athletic League of New Jersey, 1019 Bloomfield Avenue Suite 2-B West Caldwell NJ 07006 tel: [phone] fax: [phone] : [phone],http://www.palnj.org/,0 stars,$1210296,Human Services,Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9894,[email]
8335,Police Protective Fund, 1009 West 6th Street #205 Austin TX 78703 tel: [phone] fax: [phone] : [phone],http://www.policeprotectivefund.org/,0 stars,$5869013,Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8335,[email]
14092,Potter's Field Ministries, 914 2nd Street East Whitefish MT 59937 tel: [phone] fax: [phone] : 68-0569892P.O. Box 300,http://www.pfranch.org,0 stars,$1782235,Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14092,[email]
13811,Rebecca Farm, P.O. Box 595 Whitefish MT 59937 tel: [phone] : [phone] null,http://rebeccafarm.org/,0 stars,$1127284,Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13811,[email]
11763,The Retired Enlisted Association Memorial Foundation, 1111 South Abilene Court Aurora CO 80012 tel: [phone] fax: [phone] : [phone] ,http://www.trea.org/Org/mem_foundation.html,0 stars,$2732792,Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11763,[email]
10940,The Rusty Staub Foundation, 100 Corporate Plaza Suite 203 Peabody MA 01960 tel: [phone] : [phone] ,http://rustystaub.com/rusty-staub-foundation/rusty-staub-foundation-information/,0 stars,$1368621,Public Benefit,Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10940,[email]
13526,Scottsdale League for the Arts, 7309 East Evans Road Scottsdale AZ 85260 tel: [phone] fax: [phone] : [phone] ,http://leagueforthearts.org/,0 stars,$1200259,Public Benefit,Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13526,[email]
7714,SHARE, 1501 Broadway Suite 704A New York NY 10036 tel: [phone] fax: [phone] : [phone],http://www.sharecancersupport.org/,0 stars,$1190008,Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7714,[email]
6462,Shiloh International Ministries, P.O. Box 7157 La Verne CA 91750 tel: [phone] : 95-3572055nullnull,,0 stars,$257066,Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6462,
10354,State of Florida Association of Police Athletic/Activities Leagues Inc., P.O. Box 350399 Jacksonville FL 32235 tel: [phone] fax: [phone] : [phone] ,http://www.sfapal.com/,0 stars,$536014,Human Services,Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10354,[email]
14141,The Station of the Cross, 6325 Sheridan Drive Williamsville NY 14221 tel: [phone] : 16-1511190null,http://www.thestationofthecross.com/,0 stars,$1297106,Religion,Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14141,
10724,Texas Stampede, 2914 Swiss Avenue Dallas TX 75204 tel: [phone] fax: [phone] : [phone] ,http://www.texasstampede.org,0 stars,$218316,Public Benefit,Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10724,[email]
11888,Tipitina's Foundation, 4040 Tulane Avenue Suite 6000 New Orleans LA 70119 tel: [phone] fax: [phone] : [phone],http://tipitinasfoundation.org/,0 stars,$1413051,Arts Culture Humanities,Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11888,[email]
7760,Torah Schools for Israel, 40 Exchange Place New York NY 10005 tel: [phone] : 13-1965385nullnull,,0 stars,$1483662,International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7760,
11251,United Care USA, 613 Colts Neck CT Colleyville TX 76034 tel: [phone] fax: [phone] : 75-2276201Mail Care USA,http://www.unitedcareusa.org/,0 stars,$2407058,Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11251,[email]
11054,United States Deputy Sheriff's Association, 319 South Hydraulic Street Suite B Wichita KS 67211 tel: [phone] fax: [phone] : [phone],http://www.usdsa.org/,0 stars,$2563008,Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11054,[email]
14202,Veterans Support Foundation, 8719 Colesville Road Suite 100 Silver Spring MD 20910 tel: [phone] fax: [phone] : [phone],http://www.vsf-usa.org/,0 stars,$1910406,Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14202,[email]
5417,Walker Cancer Research Institute, 18 North Law Street Aberdeen MD 21001 tel: [phone] : [phone] null,http://walkercri.org/,0 stars,$10761022,Health,Medical Research,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5417,[email]
8308,Wishing Well Foundation USA, 3000 West Esplanade Avenue Suite 100 Metairie LA 70002 tel: [phone] : [phone] ,http://www.wishingwellusa.org/home0.aspx,0 stars,$1152212,Health,Patient and Family Support,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8308,[email]
10029,Yad L'Achim Peyle Israel, 172 1/2 Lee Avenue Brooklyn NY 11211 tel: [phone] : 23-7126417nullnull,,0 stars,$1069633,Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10029,
