10087,The Acadiana Outreach Center, 125 South Buchanan Street Lafayette LA 70501 tel: (337) 237-7618 fax: (337) 237-7650 : 58-1925867 ,http://www.acadianaoutreach.org/,1 stars,"($56,435)",Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10087,OutreachPR@gmail.com
12181,Kingsway Charities, 1119 Commonwealth Avenue Bristol VA 24201 tel: [phone] fax: [phone] : [phone] ,http://www.kingswaycharities.org,1 stars,"$164,650,120 ",International,Humanitarian Relief Supplies,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12181,[email]
10950,Koinonia House, P.O. Box D Coeur d'Alene ID 83816 tel: [phone] fax: [phone] : [phone],http://khouse.org/,1 stars,"$2,659,970 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10950,
11749,Korean War National Museum, 47 West Division Street Box 1950 Chicago IL 60610 tel: [phone] : [phone] ,http://www.kwnm.org/,1 stars,"$1,302,056 ",Arts Culture Humanities,Museums,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11749,[email]
15133,Lakeland Public Television, 1500 Birchmont Drive NE #9 Bemidji MN 56601 tel: [phone] fax: [phone] : [phone] ,http://www.lptv.org/,1 stars,"$3,214,301 ",Arts Culture Humanities,Public Broadcasting and Media,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15133,[email]
7117,The Larry King Cardiac Foundation, 15720 Crabbs Branch Way Suite D Rockville MD 20855 tel: [phone] : [phone] ,http://www.lkcf.org,1 stars,"$789,979 ",Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7117,[email]
9410,LEADership Education and Development, 1075 Peachtree St NE Suite 2510 Atlanta GA 30309 tel: [phone] : [phone] ,http://www.leadprogram.org,1 stars,"$2,461,506 ",Education,Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9410,[email]
14438,Lexington Institute, 1600 Wilson Boulevard Suite 900 Arlington VA 22209 tel: [phone] fax: [phone] : [phone],http://www.lexingtoninstitute.org/,1 stars,"$2,350,609 ",Public Benefit,Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14438,[email]
14392,Life Network, 3700 Galley Road Colorado Springs CO 80909 tel: [phone] fax: [phone] : [phone] ,http://www.elifenetwork.com/,1 stars,"$1,194,403 ",Health,Treatment and Prevention Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14392,[email]
12256,LifeLight Communications, 2601 South Western Avenue Sioux Falls SD 57105 tel: [phone] : [phone] null,http://www.lifelight.org/,1 stars,"$2,062,159 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12256,[email]
7565,Life-Study Fellowship, 90 Heights Road Darien CT 06820 tel: [phone] : 06-1035622Department WNoroton CT 06820,http://www.lifestudyfellowship.org,1 stars,"$1,939,971 ",Religion,Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7565,[email]
6409,Light Bearers Ministry, 37457 Jasper Lowell Road Jasper OR 97438 tel: [phone] fax: [phone] : [phone] ,http://www.lbm.org/,1 stars,"$1,998,390 ",Religion,Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6409,[email]
11499,The Light House Mission Ministries, 1450 Wabash Avenue Terre Haute IN 47807 tel: [phone] fax: [phone] : 35-6023923P.O. Box 89,http://www.thlhm.org,1 stars,"$1,637,306 ",Human Services,Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11499,[email]
9308,Little Brothers - Friends of the Elderly Twin Cities Chapter, 1845 East Lake Street Minneapolis MN 55407 tel: [phone] fax: [phone] : [phone] ,http://www.littlebrothersmn.org/,1 stars,"$583,214 ",Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9308,[email]
4928,Little Shelter Animal Rescue and Adoption Center, 33 Warner Road Huntington NY 11743 tel: [phone] : [phone] null,http://www.littleshelter.com/,1 stars,"$2,791,796 ",Animals,Animal Rights Welfare and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4928,[email]
14265,Living Hope International, P.O. Box 116 West Bend WI 53095 tel: [phone] fax: [phone] : [phone] ,http://lovehopemercy.org/index.html,1 stars,"$1,253,202 ",International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14265,[email]
9310,LOGOI, 14540 Southwest 136th Street Suite 200 Miami FL 33186 tel: [phone] fax: [phone] : [phone],http://logoi.org,1 stars,"$524,663 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9310,[email]
11090,Long Island Teen Challenge, 309 Old Farmingdale Road West Babylon NY 11704 tel: [phone] : [phone] null,http://www.LongIslandTC.com,1 stars,"$2,405,587 ",Health,Treatment and Prevention Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11090,[email]
14339,Louisiana Symphony Association, 7330 Highland Road Baton Rouge LA 70808 tel: [phone] fax: [phone] : [phone] ,http://brso.org/,1 stars,"$1,439,478 ",Arts Culture Humanities,Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14339,[email]
14228,M.O.R.E Project, 10855 South River Front Parkway South Jordan UT 84095 tel: [phone] : [phone] null,http://www.themoreproject.org,1 stars,"$1,937,175 ",International,Development and Relief Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14228,[email]
14715,Malachi House, 2810 Clinton Avenue Cleveland OH 44113 tel: [phone] fax: [phone] : [phone] ,http://www.malachihouse.org/,1 stars,"$1,324,562 ",Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14715,[email]
13336,Masonic Home of Georgia, P.O. Box 4183 Macon GA 31208 tel: [phone] fax: [phone] : [phone] ,http://www.masonichomeofgeorgia.com/,1 stars,"$1,970,131 ",Human Services,Children's and Family Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13336,[email]
9333,MassINC, 11 Beacon Street Suite 500 Boston MA 02108 tel: [phone] fax: [phone] : [phone],http://www.massinc.org/,1 stars,"$1,746,916 ",Public Benefit,Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9333,[email]
8768,Mastermedia International, 330 North Sixth Street Suite 110 Redlands CA 92374 tel: [phone] fax: [phone] : [phone],http://www.mastermediaintl.org/,1 stars,"$1,715,716 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8768,
14453,Meals on Wheels of Contra Costa, P.O. Box Martinez CA 94553 tel: [phone] : [phone] null,http://www.mealsonwheelsofcontracosta.org/,1 stars,"$1,455,621 ",Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14453,[email]
4067,Medical Development for Israel, 295 Madison Avenue Suite 1705 New York NY 10017 tel: [phone] fax: [phone] : [phone],http://mdinyc.org,1 stars,"$1,137,660 ",International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4067,[email]
12809,MEOR, P.O. Box 279 Pomona NY 10970 tel: [phone] fax: [phone] : [phone] ,http://meor.org/,1 stars,"$5,032,483 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12809,[email]
12781,Michigan Paralyzed Veterans of America, 40550 Grand River Avenue Novi MI 48375 tel: [phone] fax: [phone] : [phone] ,http://www.michiganpva.org/,1 stars,"$658,308 ",Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12781,[email]
14108,Mighty Horn Ministries, 1011 Park Lane Greensboro GA 30642 tel: [phone] fax: [phone] : [phone],http://www.mightyhorn.com,1 stars,"$2,068,878 ",Religion,Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14108,
14490,Milwaukee Jewish Day School, 6401 North Santa Monica Boulevard Milwaukee WI 53217 tel: [phone] fax: [phone] : [phone] ,http://www.mjds.org/,1 stars,"$4,082,135 ",Education,Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14490,[email]
7231,Mission to Haiti, P.O. Box 523157 Miami FL 33152 tel: [phone] fax: [phone] : [phone] ,http://www.missiontohaiti.org/,1 stars,"$669,642 ",International,Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7231,[email]
10921,Modesto Gospel Mission, 1400 Yosemite Boulevard Modesto CA 95353 tel: [phone] fax: [phone] : 94-6102833P.O. Box 1203,http://www.homelessmission.org,1 stars,"$5,172,245 ",Human Services,Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10921,[email]
14706,The Mother Divine Program, PO Box 1140 Livingston Manor NY 12758 tel: [phone] : [phone] null,http://motherdivine.org/,1 stars,"$2,182,476 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14706,[email]
11089,Mourning Family Foundation, 100 S. Biscayne Boulevard 3rd Floor Miami FL 33133 tel: [phone] fax: [phone] : [phone],http://mourningfamilyfoundation.org,1 stars,"$796,312 ",Human Services,Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11089,[email]
5326,MPTV Friends, 700 West State Street Milwaukee WI 53233 tel: [phone] fax: [phone] : [phone] ,http://www.mptv.org,1 stars,"$3,897,885 ",Public Benefit,Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5326,[email]
13343,Naples Christian Academy, 3161 Santa Barbara Boulevard Naples FL 34116 tel: [phone] fax: [phone] : [phone] ,http://www.napleschristian.net/,1 stars,"$1,885,480 ",Education,Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13343,[email]
4151,NARAL Pro-Choice America Foundation, 1156 Fifteenth Street NW Suite 700 Washington DC 20005 tel: [phone] fax: [phone] : [phone],http://www.ProChoiceAmerica.org,1 stars,"$4,388,855 ",Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4151,[email]
5416,National Center for Public Policy Research, 501 Capitol Court NE Suite 200 Washington DC 20002 tel: [phone] fax: [phone] : [phone],http://www.nationalcenter.org/,1 stars,"$8,545,440 ",Public Benefit,Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5416,[email]
7651,National Children's Leukemia Foundation, 7316 Avenue U Brooklyn NY 11234 tel: [phone] fax: [phone] : [phone] ,http://www.leukemiafoundation.org/,1 stars,"$623,007 ",Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7651,[email]
4172,National Council of Negro Women, 633 Pennsylvania Avenue NW Washington DC 20004 tel: [phone] fax: [phone] : [phone] ,http://www.ncnw.org/,1 stars,"$3,169,173 ",Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4172,[email]
4175,National Emergency Medicine Association, 306 West Joppa Road Baltimore MD 21204 tel: [phone] fax: [phone] : [phone] ,http://www.nemahealth.org,1 stars,"$1,392,981 ",Health,Treatment and Prevention Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4175,[email]
10059,National Fire Safety Council, P.O. Box 378 Michigan MI 49254 tel: [phone] : [phone] null,http://www.nfsc.org/,1 stars,"$2,937,275 ",Education,Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10059,[email]
7109,National Gaucher Foundation, 2227 Idlewood Road Suite 6 Tucker GA 30084 tel: [phone] fax: [phone] : [phone],http://www.gaucherdisease.org/,1 stars,"$2,540,618 ",Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7109,[email]
12345,National Multiple Sclerosis Society Arizona Chapter, 5025 E. Washington Street Suite 102 Phoenix AZ 85034 tel: [phone] fax: [phone] : [phone],http://www.nationalmssociety.org/Chapters/AZA,1 stars,"$1,378,489 ",Health,Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12345,[email]
8075,National Right to Life Educational Trust Fund, 512 Tenth Street NW Washington DC 20004 tel: [phone] : [phone] null,http://www.nrlc.org/,1 stars,"$2,127,978 ",Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8075,[email]
13051,Nativity Prep Academy, 2755 55th Street San Diego CA 92105 tel: [phone] fax: [phone] : [phone] ,http://www.nativityprep.org/,1 stars,"$1,107,339 ",Education,Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13051,[email]
4822,Neurosciences Research Foundation, 800 Silverado Street Suite 302 La Jolla CA 92037 tel: [phone] fax: [phone] : [phone],http://www.nsi.edu,1 stars,"$1,089,803 ",Health,Medical Research,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4822,[email]
6995,New Detroit, 3011 West Grand Boulevard Suite 1200 Detroit MI 48202 tel: [phone] fax: [phone] : [phone] ,http://www.newdetroit.org,1 stars,"$1,744,983 ",Public Benefit,Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6995,[email]
4222,New Jersey Symphony Orchestra, 60 Park Place 9th Floor Newark NJ 07102 tel: [phone] fax: [phone] : [phone],http://www.njsymphony.org,1 stars,"$10,573,466 ",Arts Culture Humanities,Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4222,[email]
14279,New Mexico Christian Children's Home, 1356 NM 236 Portales NM 88130 tel: [phone] fax: [phone] : [phone] ,http://www.nmcch.org/,1 stars,"$3,472,304 ",Human Services,Children's and Family Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14279,[email]
13486,Newark Now, 112 Jabez Street Suite 113 Newark NJ 07105 tel: [phone] : [phone] ,http://www.newarknow.org/,1 stars,"$2,515,399 ",Public Benefit,Community and Housing Development,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13486,[email]
5503,Nicky Cruz Outreach, P.O. Box 62010 Colorado Springs CO 80962 tel: [phone] : [phone] null,http://www.nickycruz.org,1 stars,"$693,373 ",Religion,Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5503,[email]
10945,Noah's Lost Ark, 8424 Bedell Road Berlin Center OH 44401 tel: [phone] : [phone] null,http://noahslostark.org,1 stars,"$1,868,638 ",Animals,Wildlife Conservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10945,[email]
12504,Nonviolent Peaceforce, 425 Oak Grove Street Minneapolis MN 55403 tel: [phone] : [phone] null,http://www.nonviolentpeaceforce.org,1 stars,"$1,041,384 ",International,International Peace Security and Affairs,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12504,[email]
4236,Nora Lam Chinese Ministries International, 5442 Thornwood Drive San Jose CA 95123 tel: [phone] fax: [phone] : 23-7418355null,,1 stars,"$4,650,199 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4236,
9476,Northeast Indiana Public Radio, 3204 Clairmont Court Fort Wayne IN 46808 tel: [phone] fax: [phone] : [phone] ,http://wboi.org/,1 stars,"$1,556,327 ",Arts Culture Humanities,Public Broadcasting and Media,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9476,[email]
15339,Noyes Home for Children, 801 North Noyes Boulevard Saint Joseph MO 64506 tel: [phone] fax: [phone] : [phone] ,http://noyeshome.org/,1 stars,"$2,287,937 ",Human Services,Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15339,[email]
13201,Ocean Research & Conservation Association, 1420 Seaway Drive Fort Pierce FL 34949 tel: [phone] fax: [phone] : [phone] ,http://www.teamorca.org/cfiles/home.cfm,1 stars,"$829,426 ",Environment,Environmental Protection and Conservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13201,[email]
4258,Ohr Torah Stone Colleges and Graduate Programs, 49 West 45th Street Suite 701 New York NY 10036 tel: [phone] fax: [phone] : [phone],http://www.ohrtorahstone.org.il,1 stars,"$5,835,780 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4258,[email]
12572,Old Savannah City Mission, 2414 Bull Street Savannah GA 31401 tel: [phone] : [phone] null,http://www.oscm.org,1 stars,"$1,144,856 ",Human Services,Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12572,[email]
11047,Olympia Union Gospel Mission, 413 Franklin Street NE Olympia WA 98501 tel: [phone] fax: [phone] : [phone] ,http://ougm.org/,1 stars,"$1,373,217 ",Human Services,Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11047,[email]
8377,Opera Colorado, 695 South Colorado Boulevard Suite 20 Denver CO 80246 tel: [phone] fax: [phone] : [phone],http://www.operacolorado.org/,1 stars,"$3,600,313 ",Arts Culture Humanities,Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8377,[email]
13200,Organ Donation And Transplant Association Of America, 108 Lakeshore Drive Suite 440 North Palm Beach FL 33408 tel: [phone] fax: [phone] : [phone],http://www.odtaa.org,1 stars,"$595,672 ",Public Benefit,Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13200,[email]
8088,The Orme School of Arizona, HC 63 Box 3040 Orme AZ 86333 tel: [phone] fax: [phone] : [phone] ,http://www.ormeschool.org,1 stars,"$5,467,020 ",Education,Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8088,[email]
5013,ORT America, 75 Maiden Lane 10th Floor New York NY 10038 tel: [phone] fax: [phone] : [phone],http://www.ortamerica.org,1 stars,"$16,485,924 ",Education,Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5013,[email]
6204,Overlook Foundation, 36 Upper Overlook Road P.O. Box 220 Summit NJ 07902 tel: [phone] : [phone] ,http://www.overlookfoundation.org/,1 stars,"$10,358,810 ",Public Benefit,Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6204,[email]
8880,Partnership for Learning, 520 Pike Street Suite 1212 Seattle WA 98101 tel: [phone] fax: [phone] : [phone],http://partnership4learning.org,1 stars,"$398,695 ",Education,Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8880,[email]
14130,Pastoral Leadership Institute, 12300 Ford Road Suite 450 Dallas TX 75234 tel: [phone] fax: [phone] : [phone],http://www.plinstitute.org/,1 stars,"$1,576,595 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14130,
15273,The Pav YMCA, 2947 South Oak Park Avenue Berwyn IL 60402 tel: [phone] fax: [phone] : [phone] ,http://pavymca.org/,1 stars,"$2,416,092 ",Human Services,Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15273,[email]
6951,Pax Christi USA, 532 West Eighth Street Erie PA 16502 tel: [phone] fax: [phone] : [phone] ,http://www.paxchristiusa.org/,1 stars,"$562,001 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6951,[email]
7267,The Piney Woods School, P.O. Box 57 Piney Woods MS 39148 tel: [phone] fax: [phone] : [phone] ,http://www.pineywoods.org,1 stars,"$3,849,447 ",Education,Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7267,[email]
5174,Pittsburgh Leadership Foundation (PLF), 100 West Station Square Drive Suite 625 Pittsburgh PA 15219 tel: [phone] fax: [phone] : [phone],http://www.plf.org,1 stars,"$991,615 ",Human Services,Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5174,[email]
5092,Please Touch Museum, 4231 Avenue of the Republic Philadelphia PA 19131 tel: [phone] fax: [phone] : [phone] ,http://www.pleasetouchmuseum.org,1 stars,"$8,855,561 ",Arts Culture Humanities,Museums,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5092,[email]
10669,Police Athletic League of Philadelphia, 2524 East Clearfield Street Philadelphia PA 19134 tel: [phone] fax: [phone] : [phone] ,http://www.phillypal.com/,1 stars,"$2,445,980 ",Human Services,Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10669,[email]
10080,Population Research Institute, 1190 Progress Drive Suite 2D P.O. Box 1559 Front Royal VA 22630 tel: [phone] fax: [phone] : [phone],http://www.pop.org/,1 stars,"$1,477,544 ",Public Benefit,Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10080,[email]
14155,PowerPoint Ministries, 6801 West Park Boulevard Plano TX 75093 tel: [phone] : 75-2534680P.O. Box 799070Dallas TX 75379,http://www.jackgraham.org,1 stars,"$3,969,935 ",Religion,Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14155,[email]
9029,Pray America, PO Box 14070 Lansing MI 48901 tel: [phone] : [phone] null,http://prayamerica.org/,1 stars,"$1,392,986 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9029,[email]
14526,Price Tower Arts Center, 510 Dewey Avenue Bartlesville OK 74003 tel: [phone] : 73-1280004P.O. Box 2464Bartlesville OK 74005,http://www.pricetower.org,1 stars,"$1,125,424 ",Arts Culture Humanities,Museums,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14526,[email]
4362,Prison Fellowship Ministries, 44180 Riverside Parkway Lansdowne VA 20176 tel: [phone] : 62-0988294P.O. Box 1550Merrifield VA 22116,http://www.prisonfellowship.org/,1 stars,"$40,765,296 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4362,[email]
4007,ProLiteracy, 104 Marcellus Street Syracuse NY 13204 tel: [phone] fax: [phone] : [phone] ,http://www.proliteracy.org/,1 stars,"$7,726,245 ",Education,Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4007,[email]
14100,Ransomed Heart Ministries, 4965 North 30th Street Colorado Springs CO 80919 tel: [phone] : 84-1535770null,http://www.ransomedheart.com/,1 stars,"$3,019,988 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14100,
14067,Reach the Rest, P.O. Box 218 Holly Springs GA 30142 tel: [phone] : [phone] null,http://reachtherest.org/,1 stars,"$694,911 ",Religion,Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14067,[email]
9702,Readers Are Leaders Foundation, 801 Texas Avenue Room 354 Houston TX 77002 tel: [phone] : [phone] ,http://www.readersareleadersfoundation.org/,1 stars,"$471,149 ",Education,Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9702,[email]
