Org ID, Org Name, Address, Website, Ranking, Total Revenue, Category,URL in Charitynavigator
3747,General Israel Orphans Home for Girls USA, 132 Nassau Street,http://www.gioh.org,1 stars,"$4,176,327 ",International : Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3747
7544,The Genesis Foundation for Children, 1347 Main Street,http://www.thegenfound.org/,1 stars,"$698,583 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7544
8521,Georgia Sheriffs' Association, 3000 Highway 42 North,http://www.georgiasheriffs.org,1 stars,"$2,565,215 ",Human Services : Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8521
4933,Girls' Town/Or Chadash, 1431 Coney Island Avenue,http://www.gtoc.org/,1 stars,"$1,867,495 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4933
4957,Givat Haviva Educational Foundation, 114 West 26th Street,http://www.givathaviva.org,1 stars,"$363,807 ",International : International Peace Security and Affairs,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4957
14105,Global Celebration, P.O. Box 755,http://www.globalcelebration.com/,1 stars,"$2,835,907 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14105
14452,Global Solutions for Infectious Diseases, 830 Dubugue Avenue,,1 stars,"$1,302,771 ",Health : Medical Research,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14452
13792,Global Training Network, 7558 W. Thunderbird Rd.,http://www.globaltrainingnetwork.org/,1 stars,"$2,388,365 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13792
11673,GOAL USA, 41 Union Square,http://www.goalusa.org/,1 stars,"$569,885 ",International : Development and Relief Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11673
8002,Goodwill Rescue Mission, 79 University Avenue,,1 stars,"$2,020,417 ",Human Services : Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8002
13969,Grounds for Sculpture Inc., 18 Fairgrounds Road,http://www.groundsforsculpture.org/,1 stars,"$3,823,364 ",Arts Culture Humanities : Museums,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13969
14447,Haitian Christian Mission, 4550 Highway 20 SE,http://www.haitianchristianmission.org/,1 stars,"$1,509,999 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14447
6798,The Haitian Project, P.O. Box 6891,http://haitianproject.org/,1 stars,"$1,170,785 ",International : Development and Relief Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6798
4963,Hale House Center, 152 West 122nd Street,http://www.halehouse.org,1 stars,"$2,360,251 ",Human Services : Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4963
6334,Harrison International, 2109 East 69th Street,http://www.increase.org,1 stars,"$1,276,593 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6334
5235,Hasten Hebrew Academy of Indianapolis, 6602 Hoover Road,http://www.hhai.org/,1 stars,"$2,662,561 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5235
3813,Help Hospitalized Veterans, 36585 Penfield Lane,http://www.hhv.org,1 stars,"$24,713,978 ",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3813
7722,Heritage for the Blind, 2071 Flatbush Avenue,http://www.hftb.org/,1 stars,"$4,164,022 ",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7722
14942,Hilton Head Symphony Orchestra, 2 Park Lane,,1 stars,"$1,419,732 ",Arts Culture Humanities : Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14942
6701,Hineni, 232 West End Avenue,http://www.hineni.org/,1 stars,"$1,834,959 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6701
14830,Historic Columbia, 1601 Richland Street,http://www.historiccolumbia.org/,1 stars,"$2,820,019 ",Arts Culture Humanities : Libraries Historical Societies and Landmark Preservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14830
9037,Home for Life, P.O. Box 847,http://www.homeforlife.org/,1 stars,"$905,815 ",Animals : Animal Rights Welfare and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9037
8459,HomeWord, P.O. Box 1600,http://www.homeword.com,1 stars,"$737,497 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8459
13972,Hope Center for Kids, 2200 North 20th Street,http://www.hopecenterforkids.com/,1 stars,"$1,474,327 ",Human Services : Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13972
8175,Hospice Education Institute, Three Unity Square,http://www.hospiceworld.org/,1 stars,"$2,451,868 ",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8175
14573,The Houe FM, P.O. Box 14,,1 stars,"$1,423,389 ",Arts Culture Humanities : Public Broadcasting and Media,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14573
3835,House Research Institute, 2100 West Third Street,http://www.hei.org,1 stars,"$13,154,022 ",Health : Medical Research,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3835
8705,Houston Festival Foundation, 3711 Clinton Drive,http://www.ifest.org/,1 stars,"$1,997,650 ",Arts Culture Humanities : Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8705
15167,IberoAmerican Ministries, P.O. Box 1493,http://www.iamweb.org/home.html,1 stars,"$2,077,912 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15167
12387,IDEAS, 7851 South Elati,http://www.ideasworld.org/,1 stars,"$3,346,944 ",International : Development and Relief Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12387
3858,The Imus Ranch, P.O. Box 250,http://www.imus.com/imus-ranch/,1 stars,"$1,841,063 ",Health : Patient and Family Support,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3858
13519,Inspire Women, 1415 South Voss,http://inspirewomen.org/,1 stars,"$1,614,769 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13519
5380,Institute for Foreign Policy Analysis, 675 Massachusetts Avenue,http://www.ifpa.org,1 stars,"$2,523,863 ",International : International Peace Security and Affairs,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5380
14467,Institute for Middle East Understanding, 2913 El Camino Real #436,http://imeu.org/,1 stars,"$1,197,031 ",International : International Peace Security and Affairs,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14467
3871,Institute for Student Achievement (ISA), One Old Country Road,http://www.studentachievement.org,1 stars,"$1,740,727 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3871
13806,Institute for the Analysis of Global Security, 7811 Montrose Rd.,http://www.iags.org/,1 stars,"$1,319,899 ",International : International Peace Security and Affairs,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13806
6565,The Interfaith Alliance Foundation, 1250 24th Street NW,http://www.interfaithalliance.org,1 stars,"$1,048,221 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6565
5517,International Board of Jewish Missions, P.O. Box 1386,http://www.ibjm.org,1 stars,"$3,059,307 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5517
13981,International Conservation Caucus Foundation, 3250 Prospect Street NW,,1 stars,"$1,425,363 ",Environment : Environmental Protection and Conservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13981
3891,International Foundation for Education and Self-Help, 5040 East Shea Boulevard,http://www.ifesh.org,1 stars,"$4,824,699 ",International : Development and Relief Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3891
10753,Interreligious Foundation for Community Organization, 418 West 145th Street,http://www.ifconews.org/,1 stars,"$521,698 ",International : Humanitarian Relief Supplies,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10753
13250,Iran Alive Ministries, P.O. Box 702925,http://iranaliveministries.org/,1 stars,"$1,772,585 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13250
14585,Iranian American Jewish Federation of New York, 770 Middle Neck Road,https://www.iajfny.org/,1 stars,"$2,728,410 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14585
3913,Jack Van Impe Ministries International, P.O. Box 7004,http://www.jvim.com,1 stars,"$12,755,432 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3913
9719,Jazz Aspen Snowmass, 110 East Hallam Street,http://jazzaspen.org,1 stars,"$5,971,428 ",Arts Culture Humanities : Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9719
15350,The Jefferson Awards Foundation, 100 West Tenth Street,http://www.jeffersonawards.org/,1 stars,"$2,301,082 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15350
9428,Jewish Campus Life Fund, 606 West 115th Street,http://www.hillel.columbia.edu/,1 stars,"$2,041,650 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9428
5945,Jewish Center for Community Services, 4200 Park Avenue,http://www.jccs.org/,1 stars,"$3,626,052 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5945
8234,Jewish Federation of El Paso, 5740 North Mesa Street,http://www.jewishelpaso.org/,1 stars,"$1,299,954 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8234
12568,Jewish Federation of the Sacramento Region, 2014 Capitol Avenue,http://www.jewishsac.org,1 stars,"$606,577 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12568
13674,JOY FM Radio, 13358 Manchester Road,http://www.joyfmonline.org/,1 stars,"$4,964,504 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13674
8440,Just One Life/Nefesh Achat B'Yisrael, 587 Fifth Avenue,http://www.justonelife.org/,1 stars,"$813,769 ",International : Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8440
11154,Kaiserman JCC, 45 Haverford Road,http://www.phillyjcc.com,1 stars,"$995,328 ",Human Services : Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11154
8698,Kentucky Horse Park Foundation, 4089 Iron Works Parkway,http://khpfoundation.org/,1 stars,"$2,264,624 ",Animals : Animal Rights Welfare and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8698
13244,The Kidney TRUST, 1350 Bayshore Highway,http://kidneytrust.org/,1 stars,"$307,704 ",Health : Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13244
12181,Kingsway Charities, 1119 Commonwealth Avenue,http://www.kingswaycharities.org,1 stars,"$164,650,120 ",International : Humanitarian Relief Supplies,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12181
10950,Koinonia House, P.O. Box D,,1 stars,"$2,659,970 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10950
11749,Korean War National Museum, 47 West Division Street,http://www.kwnm.org/,1 stars,"$1,302,056 ",Arts Culture Humanities : Museums,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11749
15133,Lakeland Public Television, 1500 Birchmont Drive NE #9,http://www.lptv.org/,1 stars,"$3,214,301 ",Arts Culture Humanities : Public Broadcasting and Media,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15133
7117,The Larry King Cardiac Foundation, 15720 Crabbs Branch Way,http://www.lkcf.org,1 stars,"$789,979 ",Health : Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7117
9410,LEADership Education and Development, 1075 Peachtree St NE,http://www.leadprogram.org,1 stars,"$2,461,506 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9410
14438,Lexington Institute, 1600 Wilson Boulevard,http://www.lexingtoninstitute.org/,1 stars,"$2,350,609 ",Public Benefit : Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14438
14392,Life Network, 3700 Galley Road,http://www.elifenetwork.com/,1 stars,"$1,194,403 ",Health : Treatment and Prevention Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14392
12256,LifeLight Communications, 2601 South Western Avenue,http://www.lifelight.org/,1 stars,"$2,062,159 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12256
7565,Life-Study Fellowship, 90 Heights Road,,1 stars,"$1,939,971 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7565
6409,Light Bearers Ministry, 37457 Jasper Lowell Road,http://www.lbm.org/,1 stars,"$1,998,390 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6409
11499,The Light House Mission Ministries, 1450 Wabash Avenue,,1 stars,"$1,637,306 ",Human Services : Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11499
9308,Little Brothers - Friends of the Elderly Twin Cities Chapter, 1845 East Lake Street,http://www.littlebrothersmn.org/,1 stars,"$583,214 ",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9308
4928,Little Shelter Animal Rescue and Adoption Center, 33 Warner Road,http://www.littleshelter.com/,1 stars,"$2,791,796 ",Animals : Animal Rights Welfare and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4928
14265,Living Hope International, P.O. Box 116,http://lovehopemercy.org/index.html,1 stars,"$1,253,202 ",International : Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14265
9310,LOGOI, 14540 Southwest 136th Street,http://logoi.org,1 stars,"$524,663 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9310
11090,Long Island Teen Challenge, 309 Old Farmingdale Road,http://www.LongIslandTC.com,1 stars,"$2,405,587 ",Health : Treatment and Prevention Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11090
14339,Louisiana Symphony Association, 7330 Highland Road,http://brso.org/,1 stars,"$1,439,478 ",Arts Culture Humanities : Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14339
14228,M.O.R.E Project, 10855 South River Front Parkway,http://www.themoreproject.org,1 stars,"$1,937,175 ",International : Development and Relief Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14228
14715,Malachi House, 2810 Clinton Avenue,http://www.malachihouse.org/,1 stars,"$1,324,562 ",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14715
13336,Masonic Home of Georgia, P.O. Box 4183,http://www.masonichomeofgeorgia.com/,1 stars,"$1,970,131 ",Human Services : Children's and Family Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13336
9333,MassINC, 11 Beacon Street,http://www.massinc.org/,1 stars,"$1,746,916 ",Public Benefit : Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9333
8768,Mastermedia International, 330 North Sixth Street,,1 stars,"$1,715,716 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8768
14453,Meals on Wheels of Contra Costa, P.O. Box,http://www.mealsonwheelsofcontracosta.org/,1 stars,"$1,455,621 ",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14453
4067,Medical Development for Israel, 295 Madison Avenue,http://mdinyc.org,1 stars,"$1,137,660 ",International : Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4067
12809,MEOR, P.O. Box 279,http://meor.org/,1 stars,"$5,032,483 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12809
12781,Michigan Paralyzed Veterans of America, 40550 Grand River Avenue,http://www.michiganpva.org/,1 stars,"$658,308 ",Public Benefit : Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12781
14108,Mighty Horn Ministries, 1011 Park Lane,,1 stars,"$2,068,878 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14108
14490,Milwaukee Jewish Day School, 6401 North Santa Monica Boulevard,http://www.mjds.org/,1 stars,"$4,082,135 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14490
7231,Mission to Haiti, P.O. Box 523157,http://www.missiontohaiti.org/,1 stars,"$669,642 ",International : Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7231
10921,Modesto Gospel Mission, 1400 Yosemite Boulevard,,1 stars,"$5,172,245 ",Human Services : Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10921
14706,The Mother Divine Program, PO Box 1140,http://motherdivine.org/,1 stars,"$2,182,476 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14706
11089,Mourning Family Foundation, 100 S. Biscayne Boulevard,http://mourningfamilyfoundation.org,1 stars,"$796,312 ",Human Services : Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11089
5326,MPTV Friends, 700 West State Street,http://www.mptv.org,1 stars,"$3,897,885 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5326
13343,Naples Christian Academy, 3161 Santa Barbara Boulevard,http://www.napleschristian.net/,1 stars,"$1,885,480 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13343
4151,NARAL Pro-Choice America Foundation, 1156 Fifteenth Street NW,http://www.ProChoiceAmerica.org,1 stars,"$4,388,855 ",Public Benefit : Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4151
5416,National Center for Public Policy Research, 501 Capitol Court NE,http://www.nationalcenter.org/,1 stars,"$8,545,440 ",Public Benefit : Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5416
7651,National Children's Leukemia Foundation, 7316 Avenue U,http://www.leukemiafoundation.org/,1 stars,"$623,007 ",Health : Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7651
4172,National Council of Negro Women, 633 Pennsylvania Avenue NW,http://www.ncnw.org/,1 stars,"$3,169,173 ",Public Benefit : Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4172
4175,National Emergency Medicine Association, 306 West Joppa Road,http://www.nemahealth.org,1 stars,"$1,392,981 ",Health : Treatment and Prevention Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4175
10059,National Fire Safety Council, P.O. Box 378,http://www.nfsc.org/,1 stars,"$2,937,275 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10059
7109,National Gaucher Foundation, 2227 Idlewood Road,http://www.gaucherdisease.org/,1 stars,"$2,540,618 ",Health : Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7109
12345,National Multiple Sclerosis Society Arizona Chapter, 5025 E. Washington Street,http://www.nationalmssociety.org/Chapters/AZA,1 stars,"$1,378,489 ",Health : Diseases Disorders and Disciplines,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12345
8075,National Right to Life Educational Trust Fund, 512 Tenth Street NW,http://www.nrlc.org/,1 stars,"$2,127,978 ",Public Benefit : Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8075
13051,Nativity Prep Academy, 2755 55th Street,http://www.nativityprep.org/,1 stars,"$1,107,339 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13051
4822,Neurosciences Research Foundation, 800 Silverado Street,http://www.nsi.edu,1 stars,"$1,089,803 ",Health : Medical Research,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4822
6995,New Detroit, 3011 West Grand Boulevard Suite 1200,http://www.newdetroit.org,1 stars,"$1,744,983 ",Public Benefit : Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6995
4222,New Jersey Symphony Orchestra, 60 Park Place,http://www.njsymphony.org,1 stars,"$10,573,466 ",Arts Culture Humanities : Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4222
14279,New Mexico Christian Children's Home, 1356 NM 236,http://www.nmcch.org/,1 stars,"$3,472,304 ",Human Services : Children's and Family Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14279
13486,Newark Now, 112 Jabez Street,http://www.newarknow.org/,1 stars,"$2,515,399 ",Public Benefit : Community and Housing Development,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13486
5503,Nicky Cruz Outreach, P.O. Box 62010,http://www.nickycruz.org,1 stars,"$693,373 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5503
10945,Noah's Lost Ark, 8424 Bedell Road,http://noahslostark.org,1 stars,"$1,868,638 ",Animals : Wildlife Conservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10945
12504,Nonviolent Peaceforce, 425 Oak Grove Street,http://www.nonviolentpeaceforce.org,1 stars,"$1,041,384 ",International : International Peace Security and Affairs,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12504
4236,Nora Lam Chinese Ministries International, 5442 Thornwood Drive,,1 stars,"$4,650,199 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4236
