Org ID, Org Name, Address, Website, Ranking, Total Revenue, Category,URL in Charitynavigator
9476,Northeast Indiana Public Radio, 3204 Clairmont Court,http://wboi.org/,1 stars,"$1,556,327 ",Arts Culture Humanities : Public Broadcasting and Media,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9476
15339,Noyes Home for Children, 801 North Noyes Boulevard,http://noyeshome.org/,1 stars,"$2,287,937 ",Human Services : Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15339
13201,Ocean Research & Conservation Association, 1420 Seaway Drive,http://www.teamorca.org/cfiles/home.cfm,1 stars,"$829,426 ",Environment : Environmental Protection and Conservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13201
4258,Ohr Torah Stone Colleges and Graduate Programs, 49 West 45th Street,http://www.ohrtorahstone.org.il,1 stars,"$5,835,780 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4258
12572,Old Savannah City Mission, 2414 Bull Street,http://www.oscm.org,1 stars,"$1,144,856 ",Human Services : Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12572
11047,Olympia Union Gospel Mission, 413 Franklin Street NE,http://ougm.org/,1 stars,"$1,373,217 ",Human Services : Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11047
8377,Opera Colorado, 695 South Colorado Boulevard,http://www.operacolorado.org/,1 stars,"$3,600,313 ",Arts Culture Humanities : Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8377
13200,Organ Donation And Transplant Association Of America, 108 Lakeshore Drive,http://www.odtaa.org,1 stars,"$595,672 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13200
8088,The Orme School of Arizona, HC 63 Box 3040,http://www.ormeschool.org,1 stars,"$5,467,020 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8088
5013,ORT America, 75 Maiden Lane,http://www.ortamerica.org,1 stars,"$16,485,924 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5013
6204,Overlook Foundation, 36 Upper Overlook Road,http://www.overlookfoundation.org/,1 stars,"$10,358,810 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6204
8880,Partnership for Learning, 520 Pike Street,http://partnership4learning.org,1 stars,"$398,695 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8880
14130,Pastoral Leadership Institute, 12300 Ford Road,,1 stars,"$1,576,595 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14130
15273,The Pav YMCA, 2947 South Oak Park Avenue,http://pavymca.org/,1 stars,"$2,416,092 ",Human Services : Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15273
6951,Pax Christi USA, 532 West Eighth Street,http://www.paxchristiusa.org/,1 stars,"$562,001 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6951
7267,The Piney Woods School, P.O. Box 57,http://www.pineywoods.org,1 stars,"$3,849,447 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7267
5174,Pittsburgh Leadership Foundation (PLF), 100 West Station Square Drive,http://www.plf.org,1 stars,"$991,615 ",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5174
5092,Please Touch Museum, 4231 Avenue of the Republic,http://www.pleasetouchmuseum.org,1 stars,"$8,855,561 ",Arts Culture Humanities : Museums,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5092
10669,Police Athletic League of Philadelphia, 2524 East Clearfield Street,http://www.phillypal.com/,1 stars,"$2,445,980 ",Human Services : Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10669
10080,Population Research Institute, 1190 Progress Drive Suite 2D,http://www.pop.org/,1 stars,"$1,477,544 ",Public Benefit : Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10080
14155,PowerPoint Ministries, 6801 West Park Boulevard,,1 stars,"$3,969,935 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14155
9029,Pray America, PO Box 14070,http://prayamerica.org/,1 stars,"$1,392,986 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9029
14526,Price Tower Arts Center, 510 Dewey Avenue,,1 stars,"$1,125,424 ",Arts Culture Humanities : Museums,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14526
4362,Prison Fellowship Ministries, 44180 Riverside Parkway,,1 stars,"$40,765,296 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4362
4007,ProLiteracy, 104 Marcellus Street,http://www.proliteracy.org/,1 stars,"$7,726,245 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4007
14100,Ransomed Heart Ministries, 4965 North 30th Street,,1 stars,"$3,019,988 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14100
14067,Reach the Rest, P.O. Box 218,http://reachtherest.org/,1 stars,"$694,911 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14067
9702,Readers Are Leaders Foundation, 801 Texas Avenue,http://www.readersareleadersfoundation.org/,1 stars,"$471,149 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9702
12633,Reciprocal Ministries International, 5475 Lee Street,http://www.rminet.org,1 stars,"$1,670,053 ",International : Development and Relief Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12633
13453,Redcloud, P.O. Box 130,http://www.campredcloud.org/,1 stars,"$1,507,762 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13453
5298,Renewal Ministries, P.O. Box 1426,http://www.renewalministries.net,1 stars,"$1,278,747 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5298
7159,Richmond Hill, 2209 East Grace Street,http://www.richmondhillva.org/,1 stars,"$743,749 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7159
14563,Rocketown of Middle Tennessee, 601 Fourth Ave South,http://www.rocketown.org,1 stars,"$1,452,034 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14563
8646,Rockwern Academy, 8401 Montgomery Road,http://www.rockwernacademy.org/,1 stars,"$2,053,317 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8646
9754,Rotary First Harvest, 1201 First Avenue S Suite 327,http://www.firstharvest.org/,1 stars,"$13,303,260 ",Human Services : Food Banks Food Pantries and Food Distribution,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9754
4881,SADD - Students Against Destructive Decisions, 255 Main Street,http://www.sadd.org/,1 stars,"$1,703,465 ",Health : Treatment and Prevention Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4881
11002,The Safe America Foundation, 2480 Sandy Plains Road,http://www.safeamerica.org,1 stars,"$676,043 ",Public Benefit : Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11002
12211,St. Gerard Campus, 1405 U.S. Route One S,,1 stars,"$810,548 ",Human Services : Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12211
12898,San Diego Coastkeeper, 2825 Dewey Road,http://www.sdcoastkeeper.org,1 stars,"$775,676 ",Environment : Environmental Protection and Conservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12898
7246,Scripture Memory Mountain Mission, 480 Camp Nathanael Road,,1 stars,"$1,675,837 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7246
14624,Securing America's Future Energy, 1111 Nineteenth Street NW,http://oilembargo40.org/,1 stars,"$1,790,875 ",Public Benefit : Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14624
9555,Selous Foundation for Public Policy Research, 325 Pennsylvania Avenue SE,http://sfppr.org/,1 stars,"$752,476 ",Public Benefit : Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9555
7909,The Sentinel Group, P.O. Box 6334,http://www.sentinelgroup.org/,1 stars,"$324,508 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7909
12783,Sephardic Food Fund, 8 West 40th St.,,1 stars,"$2,105,300 ",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12783
8704,Sheriffs' Association of Texas, 1601 South IH 35,http://www.txsheriffs.org/,1 stars,"$1,933,538 ",Human Services : Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8704
13888,Show-Me Christian Youth Home, 24302 Mahin Road,,1 stars,"$1,741,607 ",Human Services : Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13888
7687,SIECUS, 90 John Street,http://www.siecus.com,1 stars,"$600,899 ",Health : Treatment and Prevention Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7687
14765,SIFAT, 2944 County Road 113,http://sifat.org/,1 stars,"$1,862,849 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14765
12248,Silicon Valley Creates (formerly Arts Council Silicon Valley), 4 North Second Street,http://www.svcreates.org/,1 stars,"$2,391,286 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12248
13681,Sixth & I, 600 I Street NW,http://sixthandi.org/,1 stars,"$3,079,644 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13681
4914,Solomon Schechter Day School of Nassau County and High School of Long Island, 27 Cedar Swamp Road,http://www.ssdsnassau.org,1 stars,"$9,290,727 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4914
6837,Sons of Italy Foundation, 219 E Street NE,http://www.osia.org/sif/index.php,1 stars,"$981,620 ",Public Benefit : Community and Housing Development,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6837
7299,SonScape Retreat Ministries, P.O. Box 700,http://sonscape.org/,1 stars,"$815,245 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7299
13512,South Bend Hebrew Day School, 206 West 8th Street,,1 stars,"$1,669,098 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13512
12778,Special Olympics Louisiana, 1000 East Morris Avenue,http://laso.org/,1 stars,"$1,922,047 ",Human Services : Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12778
4502,Stan Hywet Hall & Gardens, 714 North Portage Path,http://www.stanhywet.org,1 stars,"$3,969,005 ",Arts Culture Humanities : Libraries Historical Societies and Landmark Preservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4502
14760,Stephen's Children, 3755 36th Street SE,,1 stars,"$1,174,491 ",International : Development and Relief Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14760
13553,Suffolk County Police Athletic League, 30 Yaphank Avenue,,1 stars,"$1,362,718 ",Human Services : Youth Development Shelter and Crisis Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13553
12681,Summer Camp Opportunities Promote Education (SCOPE), 253 West 35th Street,http://www.scope-ny.org,1 stars,"$1,067,653 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12681
13655,The Sun Valley Center for the Arts, The Center Ketchum,http://sunvalleycenter.org/,1 stars,"$2,690,544 ",Arts Culture Humanities : Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13655
8368,SuperChannel WACX-TV, 285 West Central Parkway,http://www.wacxtv.com,1 stars,"$3,230,125 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8368
5247,Sword of the Lord, P.O. Box 1099,http://www.swordofthelord.com,1 stars,"$1,844,386 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5247
15082,Symphony Orchestra Augusta, 1301 Greene Street,,1 stars,"$3,280,096 ",Arts Culture Humanities : Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15082
7790,Talmudical Yeshiva of Philadelphia, 6063 Drexel Road,,1 stars,"$4,633,300 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7790
12775,Teachers Without Borders, P.O. Box 25067,http://www.teacherswithoutborders.com,1 stars,"$60,713 ",International : Development and Relief Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12775
6371,Teen Challenge NorWestCal Nevada, 390 Mathew St,,1 stars,"$1,346,592 ",Health : Treatment and Prevention Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6371
9032,Teen Challenge of the Midlands, 900 North League Road,http://www.tcmid.org/,1 stars,"$1,890,510 ",Health : Treatment and Prevention Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9032
15398,Texas State Historical Association, 1400 West Highland Street,,1 stars,"$1,515,045 ",Arts Culture Humanities : Libraries Historical Societies and Landmark Preservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15398
15414,Texas Tech Alumni Association, McKenzie-Merket Alumni Center,,1 stars,"$3,090,772 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15414
8334,Thomas More Law Center, P.O. Box 393,http://www.thomasmore.org/,1 stars,"$1,641,607 ",Public Benefit : Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8334
8762,Thoroughbred Retirement Foundation, P.O. Box 3387,http://www.trfinc.org,1 stars,"$1,687,059 ",Animals : Animal Rights Welfare and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8762
13776,Thunderbird Lodge Preservation Society, P.O. Box 6812,http://thunderbirdtahoe.org/,1 stars,"$2,397,767 ",Arts Culture Humanities : Libraries Historical Societies and Landmark Preservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13776
7650,Tiger Haven, 237 Harvey Road,http://www.tigerhaven.org/,1 stars,"$2,661,657 ",Animals : Wildlife Conservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=7650
8400,Tiger Missing Link Foundation, 17552 FM 14,http://www.tigerlink.org/,1 stars,"$2,862,666 ",Animals : Wildlife Conservation,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8400
15451,Tomche Shabbos of Rockland County, 78 College Road,,1 stars,"$2,157,783 ",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15451
11404,Tomorrows Children's Fund, 30 Prospect Avenue,http://www.atcfkid.com,1 stars,"$1,742,939 ",Health : Patient and Family Support,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11404
6368,Tribe of Judah Motorcycle Ministries International, 123 McClellan Road,,1 stars,"$641,175 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=6368
5433,U.S. PIRG Education Fund, 44 Winter Street,,1 stars,"$1,767,595 ",Public Benefit : Advocacy and Civil Rights,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5433
9835,Union Mission, P.O. Box,,1 stars,"$4,849,490 ",Human Services : Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=9835
5951,United Jewish Federation of Greater Stamford New Canaan and Darien, 1035 Newfield Avenue,http://www.ujf.org/,1 stars,"$1,535,540 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5951
10020,United Methodist Homes of New Jersey Foundation, 3311 State Route 33,http://www.umhfoundation.org/,1 stars,"$1,271,359 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10020
11009,United States Justice Foundation, 932 D Street,,1 stars,"$4,383,361 ",Public Benefit : Research and Public Policy Institutions,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11009
13870,United Way of Hudson County, 857 Bergen Avenue,http://www.unitedwayhudson.org/,1 stars,"$1,963,282 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13870
14638,United Way of Southeast Arkansas, P.O. Box 8702,http://uwseark.org/,1 stars,"$1,425,736 ",Public Benefit : Fundraising Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14638
12925,University of Maryland Alumni Association, The Samuel Riggs IV Alumni Center,http://alumni.umd.edu/s/1132/start.aspx,1 stars,"$3,852,222 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=12925
15447,UrbanGlass, 647 Fulton Street,http://www.urbanglass.org/,1 stars,"$1,274,862 ",Arts Culture Humanities : Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15447
14333,USA Canoe/Kayak, 725 South Lincoln Boulevard,http://www.teamusa.org/USA-Canoe-Kayak,1 stars,"$1,001,631 ",Human Services : Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=14333
5985,Vaad L'Hatzolas Nidchei Yisroel, 1566 Coney Island Avenue,http://www.thevaad.com/,1 stars,"$789,702 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5985
15253,Valley Interfaith Food & Clothing Center, 420 West Wyoming,http://www.vifcc.org/,1 stars,"$1,774,132 ",Human Services : Food Banks Food Pantries and Food Distribution,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15253
8504,Victory Ministries of Alaska, 64741 South Victory Road,http://www.victorymin.org/,1 stars,"$1,909,634 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8504
13247,Virgin Unite USA, 65 Bleecker Street,http://www.virgin.com/unite,1 stars,"$4,961,248 ",International : Foreign Charity Support Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13247
8362,Virginia Opera, 160 East Virginia Beach Boulevard,,1 stars,"$7,605,510 ",Arts Culture Humanities : Performing Arts,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8362
4708,Walk Thru the Bible, 4201 North Peachtree Road,http://www.walkthru.org,1 stars,"$4,165,565 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4708
15265,Warren Family Mission, 2671 Youngstown Road,http://warrenfamilymission.com/,1 stars,"$1,048,384 ",Human Services : Homeless Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=15265
5998,The Way to Work, 1290 Avenue of the Americas,http://www.waytoworknyc.org,1 stars,"($181,187)",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5998
13466,Wayne Council of Parent Teacher Organizations, 50 Nellis Drive,,1 stars,"$1,217,381 ",Education : Other Education Programs and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13466
8200,WCPE, P.O. Box 897,http://theclassicalstation.org,1 stars,"$1,814,583 ",Arts Culture Humanities : Public Broadcasting and Media,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8200
13947,We Care Program, 3493 Highway 21,http://www.wecareprogram.org/,1 stars,"$1,603,756 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13947
5863,Wildlife WayStation, 14831 Little Tujunga Canyon Road,http://www.wildlifewaystation.org,1 stars,"$2,217,041 ",Animals : Animal Rights Welfare and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5863
4745,Wisconsin Public Broadcasting Foundation, 3319 West Beltline Highway,http://www.ecb.org,1 stars,"$11,722,505 ",Arts Culture Humanities : Public Broadcasting and Media,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4745
10130,Women's Initiative for Self Employment, 1398 Valencia Street,http://www.womensinitiative.org,1 stars,"$4,170,480 ",Human Services : Social Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10130
11296,World Link Ministries, P.O. Box 153026,http://www.worldlinkministries.org,1 stars,"$1,000,166 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=11296
5873,World MAP, 1419 North San Fernando Boulevard,http://www.world-map.com,1 stars,"$754,133 ",Religion : Religious Media and Broadcasting,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5873
3318,World Villages for Children, 180 Admiral Cochrane Drive,http://www.worldvillages.org/,1 stars,"$8,817,365 ",International : Development and Relief Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=3318
5772,WorldServe Ministries, P.O. Box 1509,http://www.worldserve.org,1 stars,"$508,987 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5772
13789,Yavapai Humane Society, 1625 Sundog Ranch Road,http://www.yavapaihumane.org/,1 stars,"$1,999,787 ",Animals : Animal Rights Welfare and Services,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13789
13809,Yellowstone Art Museum, 401 North 27th Street,http://www.artmuseum.org/,1 stars,"$1,145,503 ",Arts Culture Humanities : Museums,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13809
4778,Yeshivat Shaare Torah, 1202 Avenue P,http://shaaretorahbhs.tripod.com/,1 stars,"$13,585,438 ",Education : Private Elementary and Secondary Schools,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=4778
10763,YMCA of Sioux Falls, 230 South Minnesota Avenue,http://www.siouxfallsymca.org/,1 stars,"$3,478,875 ",Human Services : Multipurpose Human Service Organizations,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=10763
8005,Youth Development Fund, Eight Canberra Drive,http://www.youthdevelopmentfund.org,1 stars,"$5,533,585 ",International : Humanitarian Relief Supplies,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=8005
13212,Zion's Hope, P.O. Box 783369,http://www.zionshope.org,1 stars,"$2,524,190 ",Religion : Religious Activities,www.charitynavigator.org/index.cfm?bay=search.summary&orgid=13212
