Org ID, Org Name, Address, Website, Ranking, Total Revenue, Category
10087,The Acadiana Outreach Center, 125 South Buchanan Street,http://www.acadianaoutreach.org/,1 stars,$-56435,Human Services : Social Services
10184,Activated Ministries, 735 S Vinewood St,http://www.activatedministries.org,1 stars,$2529549,Religion : Religious Activities
15381,Actors Playhouse, 280 Miracle Mile,http://www.actorsplayhouse.org/,1 stars,$3620171,Arts Culture Humanities : Performing Arts
12503,The Aidmatrix Foundation, P.O. Box 631086,http://aidmatrix.org,1 stars,$3781039,International : Development and Relief Services
8802,AIDS Community Research Initiative of America, 575 8th Avenue,http://acria.org,1 stars,$2597001,Health : Diseases Disorders and Disciplines
7701,AIDS Research Alliance, 1400 S. Grand Ave,http://www.aidsresearch.org/,1 stars,$1898949,Health : Medical Research
10661,Airline Ambassadors International, 1500 Massachusetts NW,http://www.airlineamb.org/,1 stars,$407209,International : International Peace Security and Affairs
7261,Alabama Shakespeare Festival, One Festival Drive,http://www.asf.net/,1 stars,$5712197,Arts Culture Humanities : Performing Arts
13639,The Alabama Sheriffs' Youth Ranches, 2680 Bell Road,http://www.sheriffsranch.org/,1 stars,$1566272,Human Services : Youth Development Shelter and Crisis Services
6766,Albany Institute of History & Art, 125 Washington Avenue,http://www.albanyinstitute.org/,1 stars,$1232752,Arts Culture Humanities : Museums
13763,All India Mission, 11252 Strang Line,,1 stars,$1600948,Religion : Religious Activities
10853,Alley Cat Rescue, P.O. Box 585,http://www.saveacat.org,1 stars,$1021589,Animals : Animal Rights Welfare and Services
5521,Ambassadors for Christ International - USA, 1355 Terrell Mill Road,http://afci.us/,1 stars,$965813,Religion : Religious Activities
9549,American Architectural Foundation, 2101 L Street NW,http://www.archfoundation.org,1 stars,$2230588,Public Benefit : Community and Housing Development
8004,American Breast Cancer Foundation, 1220 B East Joppa Road,http://www.abcf.org/,1 stars,$959635,Health : Diseases Disorders and Disciplines
12586,American Center for Law and Justice - District of Columbia, PO Box 90555,,1 stars,$1012222,Public Benefit : Advocacy and Civil Rights
4918,American Friends of Ateret Cohanim, 470 Seventh Avenue,http://www.ateret.org.il/english/,1 stars,$1036408,International : Foreign Charity Support Organizations
11351,American Friends of Beit Issie Shapiro, 51 East 42nd Street,http://en.beitissie.org.il/international/united-states/welcome/,1 stars,$1056547,International : Foreign Charity Support Organizations
14119,American Friends of Chabad of Thailand, 80 Shore Road,http://www.jewishthailand.com/,1 stars,$1759369,International : Foreign Charity Support Organizations
13240,American Friends of Kupat Hair, 4415 14th Avenue,http://www.kupat.org/worldwide/,1 stars,$4066298,International : Foreign Charity Support Organizations
13458,American Friends of Rabbinical College of Telzstone, 510 Second Street,,1 stars,$7594693,International : Foreign Charity Support Organizations
3264,American Institute for Cancer Research, Department IHW1,http://www.aicr.org,1 stars,$21740772,Health : Medical Research
12968,The American Spectator Foundation, 1611 North Kent Street,http://spectator.org/,1 stars,$2585553,Arts Culture Humanities : Public Broadcasting and Media
14577,American Values, P.O. Box 1223,http://ouramericanvalues.org/,1 stars,$1173809,Public Benefit : Advocacy and Civil Rights
7831,America's Family Coaches, 2540 106th Street,http://www.americasfamilycoaches.com/,1 stars,$1116999,Religion : Religious Media and Broadcasting
15254,America's Packard Museum, 420 South Ludlow Street,http://www.americaspackardmuseum.org/,1 stars,$1251702,Arts Culture Humanities : Museums
9225,Anderson Animal Shelter, 1000 South La Fox Street,http://www.andersonanimalshelter.org/,1 stars,$786763,Animals : Animal Rights Welfare and Services
13854,Appalshop, 91 Madison Ave,http://appalshop.org/,1 stars,$1031115,Arts Culture Humanities : Performing Arts
14139,Arctic Barnabas Ministries, 135 North Willow Street,http://arcticbarnabas.org/,1 stars,$1113854,Religion : Religious Activities
14089,Areivim Philanthropic Group, 6 East 39th Street,,1 stars,$1879054,Public Benefit : Fundraising Organizations
10099,Arkansas Sheriffs' Youth Ranches, P.O. Box 3964,http://www.youthranches.com/,1 stars,$2089692,Human Services : Children's and Family Services
14461,Armenian Gospel Mission, 2650 East Foothill Boulevard,http://armeniangospelmission.org/,1 stars,$1203899,International : Development and Relief Services
12995,As You Sow, 1611 Telegraph Avenue,http://AsYouSow.org,1 stars,$1450474,Environment : Environmental Protection and Conservation
15106,Association of Waldorf Schools of North America, 2142A Washtenaw Avenue,http://www.whywaldorfworks.org/,1 stars,$1796286,Education : Other Education Programs and Services
8994,The Atlanta Opera, 1575 Northside Drive NW,http://www.atlantaopera.org/,1 stars,$4099149,Arts Culture Humanities : Performing Arts
3762,Back to the Bible, 6400 Cornhusker Highway,,1 stars,$6592991,Religion : Religious Media and Broadcasting
9058,Back to the Bible Foundation, 6400 Cornhusker Highway,http://www.backtothebible.org/,1 stars,$1110920,Public Benefit : Fundraising Organizations
4915,Bayith Lepleitot, 1362 East 21st Street,http://www.mnemotrix.com/girlstown/index.html,1 stars,$7831423,International : Foreign Charity Support Organizations
3361,Bible Broadcasting Network, P.O. Box 7300,http://www.bbnradio.org,1 stars,$12022932,Religion : Religious Media and Broadcasting
14071,Bible Education & Missionary Service, 15444 Duckworth Road,,1 stars,$1433072,Religion : Religious Media and Broadcasting
8978,Bill of Rights Institute, 200 North Glebe Road,http://www.billofrightsinstitute.org/,1 stars,$2260016,Education : Other Education Programs and Services
12873,BIO Ventures for Global Health, 401 Terry Avenue North,http://www.bvgh.org,1 stars,$2324090,Health : Medical Research
12782,BLESS USA, P.O.Box 384,http://www.blessusa.org,1 stars,$1106533,International : Foreign Charity Support Organizations
5476,B'nai B'rith International, 1120 20th Street NW,http://bnaibrith.org,1 stars,$7002140,International : Foreign Charity Support Organizations
10120,Bread of Life Mission, 97 S. Main Street,http://www.breadoflifemission.org/,1 stars,$3278877,Human Services : Homeless Services
12695,Breast Cancer Prevention Fund, PO Box 1508,http://breastcancerpreventionfund.org,1 stars,$2087660,Health : Treatment and Prevention Services
5826,The Breast Cancer Relief Foundation, 615 Baronne Street,,1 stars,$7037240,Health : Diseases Disorders and Disciplines
13563,Calcutta Mercy Ministries, 200 West McIntosh Road,http://www.buntain.org/,1 stars,$1738874,International : Development and Relief Services
8649,California Center for the Arts Escondido, 340 North Escondido Boulevard,http://www.artcenter.org/,1 stars,$3453255,Arts Culture Humanities : Performing Arts
12523,California Dental Association Foundation, 1201 K Street,http://www.cdafoundation.org,1 stars,$2305924,Health : Diseases Disorders and Disciplines
5797,California Police Activities League, 2000 East Fourteenth Street,http://www.calpal.org/,1 stars,$1104950,Human Services : Youth Development Shelter and Crisis Services
11703,California Wilderness Coalition, P.O. Box 11094,http://www.calwild.org,1 stars,$480868,Animals : Wildlife Conservation
11372,Cancer Lifeline, Dorothy S. O'Brien Center,http://www.cancerlifeline.org/,1 stars,$948588,Health : Patient and Family Support
11787,Cancer Support Services, Cancer Support Services,http://www.cancersupportservices.net/,1 stars,$9805984,Public Benefit : Fundraising Organizations
11554,Catholic Answers, 2020 Gillespie Way,,1 stars,$6024488,Religion : Religious Activities
7761,Catholics United for the Faith, 827 North Fourth Street,http://www.cuf.org,1 stars,$1126753,Religion : Religious Activities
14057,Caucus Educational Corporation, 25 Pompton Avenue,,1 stars,$3221189,Arts Culture Humanities : Public Broadcasting and Media
15234,The Center for Courageous Kids, 1501 Burnley Road,http://www.courageouskids.org/,1 stars,$1967608,Health : Patient and Family Support
10480,Center for Mind-Body Medicine, 5225 Connecticut Ave. NW,http://www.cmbm.org,1 stars,$1159928,Health : Patient and Family Support
6161,Charity Motors, 10431 Grand River Avenue,http://www.charitymotors.org/,1 stars,$7145993,Human Services : Social Services
6980,Charles H. Wright Museum of African American History, 315 East Warren Avenue,http://thewright.org/index.php,1 stars,$4295057,Arts Culture Humanities : Museums
9669,Cherokee National Historical Society, 21192 Keeler,,1 stars,$1547380,Arts Culture Humanities : Libraries Historical Societies and Landmark Preservation
6698,Children's Bible Fellowship of New York, 250 Nimham Road,,1 stars,$914287,Religion : Religious Activities
7032,Children's Cancer Research Fund, 7301 Ohms Lane,http://www.childrenscancer.org/,1 stars,$9301640,Health : Diseases Disorders and Disciplines
11024,Children's Lifeline, 194 Sunset Drive,http://www.childrenslifeline.com/,1 stars,$3253585,International : Development and Relief Services
14144,Christ Reaching Asia Mission Worldwide, 601 Lincoln Avenue,http://www.cramwinc.org/,1 stars,$1355867,International : Development and Relief Services
14078,Christian Healing Ministries Inc., 438 West 67th Street,,1 stars,$1477021,Religion : Religious Activities
9509,Christian Life Resources, 3070 Helsan Drive,,1 stars,$678100,Religion : Religious Activities
5077,Christian Research Institute, P.O. Box 8500,http://www.equip.org,1 stars,$3628811,Religion : Religious Media and Broadcasting
3403,CIS Development Foundation, 77 Milltown Road,http://www.cisdf.org,1 stars,$43810215,International : Humanitarian Relief Supplies
6134,The Citizenship Education Fund, 930 East 50th Street,,1 stars,$2877141,Public Benefit : Research and Public Policy Institutions
6806,CJ Foundation for SIDS, HUMC - WFAN Pediatric Center,http://www.cjsids.org/,1 stars,$992744,Health : Diseases Disorders and Disciplines
14323,Clearwater Camp Foundation, 7490 East Clearwater Road,http://www.clearwatercamp.org/,1 stars,$1301161,Public Benefit : Fundraising Organizations
10346,Coalition for Pulmonary Fibrosis, 10866 W. Washington Boulevard,http://www.coalitionforpf.org/,1 stars,$637965,Health : Diseases Disorders and Disciplines
14224,Community Soup Kitchen and Outreach Center Inc., 36 South Street,http://cskmorristown.org/,1 stars,$1353925,Human Services : Food Banks Food Pantries and Food Distribution
3557,Concerned Women for America, 1015 Fifteenth Street NW,http://www.cwfa.org,1 stars,$6306146,Public Benefit : Advocacy and Civil Rights
8091,The Conservative Caucus Research Analysis & Education Foundation, 450 Maple Avenue E,http://www.conservativeusa.org,1 stars,$450271,Public Benefit : Research and Public Policy Institutions
6742,Contemplative Outreach, 10 Park Place,http://www.contemplativeoutreach.org/,1 stars,$953480,Religion : Religious Activities
14027,Cook Inlet Regional Citizens Advisory Council, 8195 Kenai Spur Highway,http://circac.org/,1 stars,$1222049,Environment : Environmental Protection and Conservation
14094,Creative Ministries Inc., 1875 Junction Road,http://wjtl.com/,1 stars,$1897518,Religion : Religious Media and Broadcasting
11705,Crescent Project, P. O. Box 50986,http://crescentproject.org,1 stars,$1022107,Religion : Religious Activities
10847,Crossroads Nogales Mission, 338 Morley Avenue,http://crossroadnewlifecenter.org/,1 stars,$1131232,Human Services : Homeless Services
3603,D.E.L.T.A. Rescue (Dedication and Everlasting Love to Animals), P.O. Box 9,http://www.deltarescue.org,1 stars,$7603249,Animals : Animal Rights Welfare and Services
9842,Dance Exchange, 7117 Maple Avenue,http://www.danceexchange.org,1 stars,$367172,Arts Culture Humanities : Performing Arts
15300,DAPCEP, 2111 Woodward Avenue,http://www.dapcep.org/,1 stars,$3472170,Education : Other Education Programs and Services
11277,The David Project, P.O. Box 52390,http://www.davidproject.org,1 stars,$2824763,Education : Other Education Programs and Services
7766,DIFFA, 200 Lexington Avenue,http://www.diffa.org,1 stars,$1602822,Health : Diseases Disorders and Disciplines
11923,Dream House for Medically Fragile Children, 2092 Scenic Highway,,1 stars,$237053,Health : Patient and Family Support
6894,Eastside Community Ministry, 221 Stillwell Street,http://www.eastsideministry.org/,1 stars,$591637,Human Services : Homeless Services
13966,Emmanuel Christian Seminary, One Walker Drive,http://www.ecs.edu/ECS/Home.aspx,1 stars,$4243548,Education : Universities Graduate Schools and Technological Institutes
10262,Emmaus H.O.M.E., P.O. Box 10,http://www.homemmausa.org/,1 stars,$1053228,Public Benefit : Community and Housing Development
5447,The European Institute, 1001 Connecticut Avenue NW,http://www.europeaninstitute.org,1 stars,$706714,International : International Peace Security and Affairs
14262,Evangel Ministries Inc., 1909 West Second Street,http://919.thefamily.net/home-919.php,1 stars,$1307690,Religion : Religious Media and Broadcasting
13478,Excellent Education for Everyone, 123 Church Street,http://www.nje3.org/,1 stars,$645740,Education : Other Education Programs and Services
11079,Faith and Action, 109 2nd Street NE,http://faithandaction.org,1 stars,$1816861,Religion : Religious Activities
6934,Faith Mission of Elkhart, 801 Benham Avenue,http://thefaithmission.org/,1 stars,$2375908,Human Services : Homeless Services
8850,Family Emergency Shelter Coalition, 21455 Birch Street,http://www.fescofamilyshelter.org,1 stars,$961377,Human Services : Homeless Services
3686,Family Radio, 290 Hegenberger Road,http://www.familyradio.com,1 stars,$35989939,Religion : Religious Media and Broadcasting
5003,The Fellowship of Reconciliation, 521 North Broadway,,1 stars,$1328215,International : International Peace Security and Affairs
10273,Find the Children, 2656 29th Street,http://www.findthechildren.com/,1 stars,$705797,Public Benefit : Advocacy and Civil Rights
8337,First Night Boston, 36 Bromfield Street,http://www.firstnight.org/,1 stars,$844823,Arts Culture Humanities : Performing Arts
12295,Flatbush Volunteers of Hatzoloh, 1880 Ocean Ave.,,1 stars,$1042100,Health : Treatment and Prevention Services
5191,FOCAS, 64 East McMicken Avenue,,1 stars,$625845,International : Development and Relief Services
11379,The Forge for Families, 3435 Dixie Drive,http://www.forgeforfamilies.org/,1 stars,$1059062,Human Services : Children's and Family Services
7672,Foundation for Children with Cancer, 11414 West Park Place,http://www.childrenwithcancer.org/,1 stars,$257217,Health : Patient and Family Support
10182,Foundation to Eradicate Duchenne, P.O. Box 2371,http://www.duchennemd.org/,1 stars,$868867,Public Benefit : Fundraising Organizations
13624,Friends of Refugees of Eastern Europe Inc., 2935 W. Devon Avenue,http://www.obshina.com/,1 stars,$1059478,Human Services : Social Services
13609,Fund for Boston Neighborhoods, PO Box 961555,http://www.fbni.org/,1 stars,$1936573,Public Benefit : Community and Housing Development
3747,General Israel Orphans Home for Girls USA, 132 Nassau Street,http://www.gioh.org,1 stars,$4176327,International : Foreign Charity Support Organizations
7544,The Genesis Foundation for Children, 1347 Main Street,http://www.thegenfound.org/,1 stars,$698583,Public Benefit : Fundraising Organizations
8521,Georgia Sheriffs' Association, 3000 Highway 42 North,http://www.georgiasheriffs.org,1 stars,$2565215,Human Services : Multipurpose Human Service Organizations
4933,Girls' Town/Or Chadash, 1431 Coney Island Avenue,http://www.gtoc.org/,1 stars,$1867495,Religion : Religious Activities
4957,Givat Haviva Educational Foundation, 114 West 26th Street,http://www.givathaviva.org,1 stars,$363807,International : International Peace Security and Affairs
14105,Global Celebration, P.O. Box 755,http://www.globalcelebration.com/,1 stars,$2835907,Religion : Religious Activities
14452,Global Solutions for Infectious Diseases, 830 Dubugue Avenue,,1 stars,$1302771,Health : Medical Research
13792,Global Training Network, 7558 W. Thunderbird Rd.,http://www.globaltrainingnetwork.org/,1 stars,$2388365,Religion : Religious Activities
11673,GOAL USA, 41 Union Square,http://www.goalusa.org/,1 stars,$569885,International : Development and Relief Services
8002,Goodwill Rescue Mission, 79 University Avenue,,1 stars,$2020417,Human Services : Homeless Services
13969,Grounds for Sculpture Inc., 18 Fairgrounds Road,http://www.groundsforsculpture.org/,1 stars,$3823364,Arts Culture Humanities : Museums
14447,Haitian Christian Mission, 4550 Highway 20 SE,http://www.haitianchristianmission.org/,1 stars,$1509999,Religion : Religious Activities
6798,The Haitian Project, P.O. Box 6891,http://haitianproject.org/,1 stars,$1170785,International : Development and Relief Services
4963,Hale House Center, 152 West 122nd Street,http://www.halehouse.org,1 stars,$2360251,Human Services : Youth Development Shelter and Crisis Services
6334,Harrison International, 2109 East 69th Street,http://www.increase.org,1 stars,$1276593,Religion : Religious Activities
5235,Hasten Hebrew Academy of Indianapolis, 6602 Hoover Road,http://www.hhai.org/,1 stars,$2662561,Education : Private Elementary and Secondary Schools
3813,Help Hospitalized Veterans, 36585 Penfield Lane,http://www.hhv.org,1 stars,$24713978,Human Services : Social Services
7722,Heritage for the Blind, 2071 Flatbush Avenue,http://www.hftb.org/,1 stars,$4164022,Human Services : Social Services
14942,Hilton Head Symphony Orchestra, 2 Park Lane,,1 stars,$1419732,Arts Culture Humanities : Performing Arts
6701,Hineni, 232 West End Avenue,http://www.hineni.org/,1 stars,$1834959,Religion : Religious Activities
14830,Historic Columbia, 1601 Richland Street,http://www.historiccolumbia.org/,1 stars,$2820019,Arts Culture Humanities : Libraries Historical Societies and Landmark Preservation
9037,Home for Life, P.O. Box 847,http://www.homeforlife.org/,1 stars,$905815,Animals : Animal Rights Welfare and Services
8459,HomeWord, P.O. Box 1600,http://www.homeword.com,1 stars,$737497,Religion : Religious Activities
13972,Hope Center for Kids, 2200 North 20th Street,http://www.hopecenterforkids.com/,1 stars,$1474327,Human Services : Youth Development Shelter and Crisis Services
8175,Hospice Education Institute, Three Unity Square,http://www.hospiceworld.org/,1 stars,$2451868,Human Services : Social Services
14573,The Houe FM, P.O. Box 14,,1 stars,$1423389,Arts Culture Humanities : Public Broadcasting and Media
3835,House Research Institute, 2100 West Third Street,http://www.hei.org,1 stars,$13154022,Health : Medical Research
8705,Houston Festival Foundation, 3711 Clinton Drive,http://www.ifest.org/,1 stars,$1997650,Arts Culture Humanities : Performing Arts
15167,IberoAmerican Ministries, P.O. Box 1493,http://www.iamweb.org/home.html,1 stars,$2077912,Religion : Religious Activities
12387,IDEAS, 7851 South Elati,http://www.ideasworld.org/,1 stars,$3346944,International : Development and Relief Services
3858,The Imus Ranch, P.O. Box 250,http://www.imus.com/imus-ranch/,1 stars,$1841063,Health : Patient and Family Support
13519,Inspire Women, 1415 South Voss,http://inspirewomen.org/,1 stars,$1614769,Education : Other Education Programs and Services
5380,Institute for Foreign Policy Analysis, 675 Massachusetts Avenue,http://www.ifpa.org,1 stars,$2523863,International : International Peace Security and Affairs
14467,Institute for Middle East Understanding, 2913 El Camino Real #436,http://imeu.org/,1 stars,$1197031,International : International Peace Security and Affairs
3871,Institute for Student Achievement (ISA), One Old Country Road,http://www.studentachievement.org,1 stars,$1740727,Education : Other Education Programs and Services
13806,Institute for the Analysis of Global Security, 7811 Montrose Rd.,http://www.iags.org/,1 stars,$1319899,International : International Peace Security and Affairs
6565,The Interfaith Alliance Foundation, 1250 24th Street NW,http://www.interfaithalliance.org,1 stars,$1048221,Religion : Religious Activities
5517,International Board of Jewish Missions, P.O. Box 1386,http://www.ibjm.org,1 stars,$3059307,Religion : Religious Activities
13981,International Conservation Caucus Foundation, 3250 Prospect Street NW,,1 stars,$1425363,Environment : Environmental Protection and Conservation
3891,International Foundation for Education and Self-Help, 5040 East Shea Boulevard,http://www.ifesh.org,1 stars,$4824699,International : Development and Relief Services
10753,Interreligious Foundation for Community Organization, 418 West 145th Street,http://www.ifconews.org/,1 stars,$521698,International : Humanitarian Relief Supplies
13250,Iran Alive Ministries, P.O. Box 702925,http://iranaliveministries.org/,1 stars,$1772585,Religion : Religious Activities
14585,Iranian American Jewish Federation of New York, 770 Middle Neck Road,https://www.iajfny.org/,1 stars,$2728410,Public Benefit : Fundraising Organizations
3913,Jack Van Impe Ministries International, P.O. Box 7004,http://www.jvim.com,1 stars,$12755432,Religion : Religious Media and Broadcasting
9719,Jazz Aspen Snowmass, 110 East Hallam Street,http://jazzaspen.org,1 stars,$5971428,Arts Culture Humanities : Performing Arts
15350,The Jefferson Awards Foundation, 100 West Tenth Street,http://www.jeffersonawards.org/,1 stars,$2301082,Education : Other Education Programs and Services
9428,Jewish Campus Life Fund, 606 West 115th Street,http://www.hillel.columbia.edu/,1 stars,$2041650,Religion : Religious Activities
5945,Jewish Center for Community Services, 4200 Park Avenue,http://www.jccs.org/,1 stars,$3626052,Public Benefit : Fundraising Organizations
8234,Jewish Federation of El Paso, 5740 North Mesa Street,http://www.jewishelpaso.org/,1 stars,$1299954,Public Benefit : Fundraising Organizations
12568,Jewish Federation of the Sacramento Region, 2014 Capitol Avenue,http://www.jewishsac.org,1 stars,$606577,Public Benefit : Fundraising Organizations
13674,JOY FM Radio, 13358 Manchester Road,http://www.joyfmonline.org/,1 stars,$4964504,Religion : Religious Media and Broadcasting
8440,Just One Life/Nefesh Achat B'Yisrael, 587 Fifth Avenue,http://www.justonelife.org/,1 stars,$813769,International : Foreign Charity Support Organizations
11154,Kaiserman JCC, 45 Haverford Road,http://www.phillyjcc.com,1 stars,$995328,Human Services : Multipurpose Human Service Organizations
8698,Kentucky Horse Park Foundation, 4089 Iron Works Parkway,http://khpfoundation.org/,1 stars,$2264624,Animals : Animal Rights Welfare and Services
