Org ID, Org Name, Address, Website, Ranking, Total Revenue, Category
13244,The Kidney TRUST, 1350 Bayshore Highway,http://kidneytrust.org/,1 stars,$307704,Health : Diseases Disorders and Disciplines
12181,Kingsway Charities, 1119 Commonwealth Avenue,http://www.kingswaycharities.org,1 stars,$164650120,International : Humanitarian Relief Supplies
10950,Koinonia House, P.O. Box D,,1 stars,$2659970,Religion : Religious Activities
11749,Korean War National Museum, 47 West Division Street,http://www.kwnm.org/,1 stars,$1302056,Arts Culture Humanities : Museums
15133,Lakeland Public Television, 1500 Birchmont Drive NE #9,http://www.lptv.org/,1 stars,$3214301,Arts Culture Humanities : Public Broadcasting and Media
7117,The Larry King Cardiac Foundation, 15720 Crabbs Branch Way,http://www.lkcf.org,1 stars,$789979,Health : Diseases Disorders and Disciplines
9410,LEADership Education and Development, 1075 Peachtree St NE,http://www.leadprogram.org,1 stars,$2461506,Education : Other Education Programs and Services
14438,Lexington Institute, 1600 Wilson Boulevard,http://www.lexingtoninstitute.org/,1 stars,$2350609,Public Benefit : Research and Public Policy Institutions
14392,Life Network, 3700 Galley Road,http://www.elifenetwork.com/,1 stars,$1194403,Health : Treatment and Prevention Services
12256,LifeLight Communications, 2601 South Western Avenue,http://www.lifelight.org/,1 stars,$2062159,Religion : Religious Activities
7565,Life-Study Fellowship, 90 Heights Road,,1 stars,$1939971,Religion : Religious Media and Broadcasting
6409,Light Bearers Ministry, 37457 Jasper Lowell Road,http://www.lbm.org/,1 stars,$1998390,Religion : Religious Media and Broadcasting
11499,The Light House Mission Ministries, 1450 Wabash Avenue,,1 stars,$1637306,Human Services : Homeless Services
9308,Little Brothers - Friends of the Elderly Twin Cities Chapter, 1845 East Lake Street,http://www.littlebrothersmn.org/,1 stars,$583214,Human Services : Social Services
4928,Little Shelter Animal Rescue and Adoption Center, 33 Warner Road,http://www.littleshelter.com/,1 stars,$2791796,Animals : Animal Rights Welfare and Services
14265,Living Hope International, P.O. Box 116,http://lovehopemercy.org/index.html,1 stars,$1253202,International : Foreign Charity Support Organizations
9310,LOGOI, 14540 Southwest 136th Street,http://logoi.org,1 stars,$524663,Religion : Religious Activities
11090,Long Island Teen Challenge, 309 Old Farmingdale Road,http://www.LongIslandTC.com,1 stars,$2405587,Health : Treatment and Prevention Services
14339,Louisiana Symphony Association, 7330 Highland Road,http://brso.org/,1 stars,$1439478,Arts Culture Humanities : Performing Arts
14228,M.O.R.E Project, 10855 South River Front Parkway,http://www.themoreproject.org,1 stars,$1937175,International : Development and Relief Services
14715,Malachi House, 2810 Clinton Avenue,http://www.malachihouse.org/,1 stars,$1324562,Human Services : Social Services
13336,Masonic Home of Georgia, P.O. Box 4183,http://www.masonichomeofgeorgia.com/,1 stars,$1970131,Human Services : Children's and Family Services
9333,MassINC, 11 Beacon Street,http://www.massinc.org/,1 stars,$1746916,Public Benefit : Research and Public Policy Institutions
8768,Mastermedia International, 330 North Sixth Street,,1 stars,$1715716,Religion : Religious Activities
14453,Meals on Wheels of Contra Costa, P.O. Box,http://www.mealsonwheelsofcontracosta.org/,1 stars,$1455621,Human Services : Social Services
4067,Medical Development for Israel, 295 Madison Avenue,http://mdinyc.org,1 stars,$1137660,International : Foreign Charity Support Organizations
12809,MEOR, P.O. Box 279,http://meor.org/,1 stars,$5032483,Religion : Religious Activities
12781,Michigan Paralyzed Veterans of America, 40550 Grand River Avenue,http://www.michiganpva.org/,1 stars,$658308,Public Benefit : Advocacy and Civil Rights
14108,Mighty Horn Ministries, 1011 Park Lane,,1 stars,$2068878,Religion : Religious Media and Broadcasting
14490,Milwaukee Jewish Day School, 6401 North Santa Monica Boulevard,http://www.mjds.org/,1 stars,$4082135,Education : Private Elementary and Secondary Schools
7231,Mission to Haiti, P.O. Box 523157,http://www.missiontohaiti.org/,1 stars,$669642,International : Foreign Charity Support Organizations
10921,Modesto Gospel Mission, 1400 Yosemite Boulevard,,1 stars,$5172245,Human Services : Homeless Services
14706,The Mother Divine Program, PO Box 1140,http://motherdivine.org/,1 stars,$2182476,Religion : Religious Activities
11089,Mourning Family Foundation, 100 S. Biscayne Boulevard,http://mourningfamilyfoundation.org,1 stars,$796312,Human Services : Youth Development Shelter and Crisis Services
5326,MPTV Friends, 700 West State Street,http://www.mptv.org,1 stars,$3897885,Public Benefit : Fundraising Organizations
13343,Naples Christian Academy, 3161 Santa Barbara Boulevard,http://www.napleschristian.net/,1 stars,$1885480,Education : Private Elementary and Secondary Schools
4151,NARAL Pro-Choice America Foundation, 1156 Fifteenth Street NW,http://www.ProChoiceAmerica.org,1 stars,$4388855,Public Benefit : Advocacy and Civil Rights
5416,National Center for Public Policy Research, 501 Capitol Court NE,http://www.nationalcenter.org/,1 stars,$8545440,Public Benefit : Research and Public Policy Institutions
7651,National Children's Leukemia Foundation, 7316 Avenue U,http://www.leukemiafoundation.org/,1 stars,$623007,Health : Diseases Disorders and Disciplines
4172,National Council of Negro Women, 633 Pennsylvania Avenue NW,http://www.ncnw.org/,1 stars,$3169173,Public Benefit : Advocacy and Civil Rights
4175,National Emergency Medicine Association, 306 West Joppa Road,http://www.nemahealth.org,1 stars,$1392981,Health : Treatment and Prevention Services
10059,National Fire Safety Council, P.O. Box 378,http://www.nfsc.org/,1 stars,$2937275,Education : Other Education Programs and Services
7109,National Gaucher Foundation, 2227 Idlewood Road,http://www.gaucherdisease.org/,1 stars,$2540618,Health : Diseases Disorders and Disciplines
12345,National Multiple Sclerosis Society Arizona Chapter, 5025 E. Washington Street,http://www.nationalmssociety.org/Chapters/AZA,1 stars,$1378489,Health : Diseases Disorders and Disciplines
8075,National Right to Life Educational Trust Fund, 512 Tenth Street NW,http://www.nrlc.org/,1 stars,$2127978,Public Benefit : Advocacy and Civil Rights
13051,Nativity Prep Academy, 2755 55th Street,http://www.nativityprep.org/,1 stars,$1107339,Education : Private Elementary and Secondary Schools
4822,Neurosciences Research Foundation, 800 Silverado Street,http://www.nsi.edu,1 stars,$1089803,Health : Medical Research
6995,New Detroit, 3011 West Grand Boulevard Suite 1200,http://www.newdetroit.org,1 stars,$1744983,Public Benefit : Advocacy and Civil Rights
4222,New Jersey Symphony Orchestra, 60 Park Place,http://www.njsymphony.org,1 stars,$10573466,Arts Culture Humanities : Performing Arts
14279,New Mexico Christian Children's Home, 1356 NM 236,http://www.nmcch.org/,1 stars,$3472304,Human Services : Children's and Family Services
13486,Newark Now, 112 Jabez Street,http://www.newarknow.org/,1 stars,$2515399,Public Benefit : Community and Housing Development
5503,Nicky Cruz Outreach, P.O. Box 62010,http://www.nickycruz.org,1 stars,$693373,Religion : Religious Media and Broadcasting
10945,Noah's Lost Ark, 8424 Bedell Road,http://noahslostark.org,1 stars,$1868638,Animals : Wildlife Conservation
12504,Nonviolent Peaceforce, 425 Oak Grove Street,http://www.nonviolentpeaceforce.org,1 stars,$1041384,International : International Peace Security and Affairs
4236,Nora Lam Chinese Ministries International, 5442 Thornwood Drive,,1 stars,$4650199,Religion : Religious Activities
9476,Northeast Indiana Public Radio, 3204 Clairmont Court,http://wboi.org/,1 stars,$1556327,Arts Culture Humanities : Public Broadcasting and Media
15339,Noyes Home for Children, 801 North Noyes Boulevard,http://noyeshome.org/,1 stars,$2287937,Human Services : Youth Development Shelter and Crisis Services
13201,Ocean Research & Conservation Association, 1420 Seaway Drive,http://www.teamorca.org/cfiles/home.cfm,1 stars,$829426,Environment : Environmental Protection and Conservation
4258,Ohr Torah Stone Colleges and Graduate Programs, 49 West 45th Street,http://www.ohrtorahstone.org.il,1 stars,$5835780,Religion : Religious Activities
12572,Old Savannah City Mission, 2414 Bull Street,http://www.oscm.org,1 stars,$1144856,Human Services : Homeless Services
11047,Olympia Union Gospel Mission, 413 Franklin Street NE,http://ougm.org/,1 stars,$1373217,Human Services : Homeless Services
8377,Opera Colorado, 695 South Colorado Boulevard,http://www.operacolorado.org/,1 stars,$3600313,Arts Culture Humanities : Performing Arts
13200,Organ Donation And Transplant Association Of America, 108 Lakeshore Drive,http://www.odtaa.org,1 stars,$595672,Public Benefit : Fundraising Organizations
8088,The Orme School of Arizona, HC 63 Box 3040,http://www.ormeschool.org,1 stars,$5467020,Education : Private Elementary and Secondary Schools
5013,ORT America, 75 Maiden Lane,http://www.ortamerica.org,1 stars,$16485924,Education : Other Education Programs and Services
6204,Overlook Foundation, 36 Upper Overlook Road,http://www.overlookfoundation.org/,1 stars,$10358810,Public Benefit : Fundraising Organizations
8880,Partnership for Learning, 520 Pike Street,http://partnership4learning.org,1 stars,$398695,Education : Other Education Programs and Services
14130,Pastoral Leadership Institute, 12300 Ford Road,,1 stars,$1576595,Religion : Religious Activities
15273,The Pav YMCA, 2947 South Oak Park Avenue,http://pavymca.org/,1 stars,$2416092,Human Services : Multipurpose Human Service Organizations
6951,Pax Christi USA, 532 West Eighth Street,http://www.paxchristiusa.org/,1 stars,$562001,Religion : Religious Activities
7267,The Piney Woods School, P.O. Box 57,http://www.pineywoods.org,1 stars,$3849447,Education : Private Elementary and Secondary Schools
5174,Pittsburgh Leadership Foundation (PLF), 100 West Station Square Drive,http://www.plf.org,1 stars,$991615,Human Services : Social Services
5092,Please Touch Museum, 4231 Avenue of the Republic,http://www.pleasetouchmuseum.org,1 stars,$8855561,Arts Culture Humanities : Museums
10669,Police Athletic League of Philadelphia, 2524 East Clearfield Street,http://www.phillypal.com/,1 stars,$2445980,Human Services : Youth Development Shelter and Crisis Services
10080,Population Research Institute, 1190 Progress Drive Suite 2D,http://www.pop.org/,1 stars,$1477544,Public Benefit : Research and Public Policy Institutions
14155,PowerPoint Ministries, 6801 West Park Boulevard,,1 stars,$3969935,Religion : Religious Media and Broadcasting
9029,Pray America, PO Box 14070,http://prayamerica.org/,1 stars,$1392986,Religion : Religious Activities
14526,Price Tower Arts Center, 510 Dewey Avenue,,1 stars,$1125424,Arts Culture Humanities : Museums
4362,Prison Fellowship Ministries, 44180 Riverside Parkway,,1 stars,$40765296,Religion : Religious Activities
4007,ProLiteracy, 104 Marcellus Street,http://www.proliteracy.org/,1 stars,$7726245,Education : Other Education Programs and Services
14100,Ransomed Heart Ministries, 4965 North 30th Street,,1 stars,$3019988,Religion : Religious Activities
14067,Reach the Rest, P.O. Box 218,http://reachtherest.org/,1 stars,$694911,Religion : Religious Activities
9702,Readers Are Leaders Foundation, 801 Texas Avenue,http://www.readersareleadersfoundation.org/,1 stars,$471149,Education : Other Education Programs and Services
12633,Reciprocal Ministries International, 5475 Lee Street,http://www.rminet.org,1 stars,$1670053,International : Development and Relief Services
13453,Redcloud, P.O. Box 130,http://www.campredcloud.org/,1 stars,$1507762,Religion : Religious Activities
5298,Renewal Ministries, P.O. Box 1426,http://www.renewalministries.net,1 stars,$1278747,Religion : Religious Media and Broadcasting
7159,Richmond Hill, 2209 East Grace Street,http://www.richmondhillva.org/,1 stars,$743749,Religion : Religious Activities
14563,Rocketown of Middle Tennessee, 601 Fourth Ave South,http://www.rocketown.org,1 stars,$1452034,Religion : Religious Activities
8646,Rockwern Academy, 8401 Montgomery Road,http://www.rockwernacademy.org/,1 stars,$2053317,Education : Private Elementary and Secondary Schools
9754,Rotary First Harvest, 1201 First Avenue S Suite 327,http://www.firstharvest.org/,1 stars,$13303260,Human Services : Food Banks Food Pantries and Food Distribution
4881,SADD - Students Against Destructive Decisions, 255 Main Street,http://www.sadd.org/,1 stars,$1703465,Health : Treatment and Prevention Services
11002,The Safe America Foundation, 2480 Sandy Plains Road,http://www.safeamerica.org,1 stars,$676043,Public Benefit : Research and Public Policy Institutions
12211,St. Gerard Campus, 1405 U.S. Route One S,,1 stars,$810548,Human Services : Youth Development Shelter and Crisis Services
12898,San Diego Coastkeeper, 2825 Dewey Road,http://www.sdcoastkeeper.org,1 stars,$775676,Environment : Environmental Protection and Conservation
7246,Scripture Memory Mountain Mission, 480 Camp Nathanael Road,,1 stars,$1675837,Religion : Religious Activities
14624,Securing America's Future Energy, 1111 Nineteenth Street NW,http://oilembargo40.org/,1 stars,$1790875,Public Benefit : Research and Public Policy Institutions
9555,Selous Foundation for Public Policy Research, 325 Pennsylvania Avenue SE,http://sfppr.org/,1 stars,$752476,Public Benefit : Research and Public Policy Institutions
7909,The Sentinel Group, P.O. Box 6334,http://www.sentinelgroup.org/,1 stars,$324508,Religion : Religious Activities
12783,Sephardic Food Fund, 8 West 40th St.,,1 stars,$2105300,Human Services : Social Services
8704,Sheriffs' Association of Texas, 1601 South IH 35,http://www.txsheriffs.org/,1 stars,$1933538,Human Services : Multipurpose Human Service Organizations
13888,Show-Me Christian Youth Home, 24302 Mahin Road,,1 stars,$1741607,Human Services : Youth Development Shelter and Crisis Services
7687,SIECUS, 90 John Street,http://www.siecus.com,1 stars,$600899,Health : Treatment and Prevention Services
14765,SIFAT, 2944 County Road 113,http://sifat.org/,1 stars,$1862849,Religion : Religious Activities
12248,Silicon Valley Creates (formerly Arts Council Silicon Valley), 4 North Second Street,http://www.svcreates.org/,1 stars,$2391286,Public Benefit : Fundraising Organizations
13681,Sixth & I, 600 I Street NW,http://sixthandi.org/,1 stars,$3079644,Religion : Religious Activities
4914,Solomon Schechter Day School of Nassau County and High School of Long Island, 27 Cedar Swamp Road,http://www.ssdsnassau.org,1 stars,$9290727,Education : Private Elementary and Secondary Schools
6837,Sons of Italy Foundation, 219 E Street NE,http://www.osia.org/sif/index.php,1 stars,$981620,Public Benefit : Community and Housing Development
7299,SonScape Retreat Ministries, P.O. Box 700,http://sonscape.org/,1 stars,$815245,Religion : Religious Activities
13512,South Bend Hebrew Day School, 206 West 8th Street,,1 stars,$1669098,Education : Private Elementary and Secondary Schools
12778,Special Olympics Louisiana, 1000 East Morris Avenue,http://laso.org/,1 stars,$1922047,Human Services : Multipurpose Human Service Organizations
4502,Stan Hywet Hall & Gardens, 714 North Portage Path,http://www.stanhywet.org,1 stars,$3969005,Arts Culture Humanities : Libraries Historical Societies and Landmark Preservation
14760,Stephen's Children, 3755 36th Street SE,,1 stars,$1174491,International : Development and Relief Services
13553,Suffolk County Police Athletic League, 30 Yaphank Avenue,,1 stars,$1362718,Human Services : Youth Development Shelter and Crisis Services
12681,Summer Camp Opportunities Promote Education (SCOPE), 253 West 35th Street,http://www.scope-ny.org,1 stars,$1067653,Education : Other Education Programs and Services
13655,The Sun Valley Center for the Arts, The Center Ketchum,http://sunvalleycenter.org/,1 stars,$2690544,Arts Culture Humanities : Performing Arts
8368,SuperChannel WACX-TV, 285 West Central Parkway,http://www.wacxtv.com,1 stars,$3230125,Religion : Religious Media and Broadcasting
5247,Sword of the Lord, P.O. Box 1099,http://www.swordofthelord.com,1 stars,$1844386,Religion : Religious Media and Broadcasting
15082,Symphony Orchestra Augusta, 1301 Greene Street,,1 stars,$3280096,Arts Culture Humanities : Performing Arts
7790,Talmudical Yeshiva of Philadelphia, 6063 Drexel Road,,1 stars,$4633300,Education : Private Elementary and Secondary Schools
12775,Teachers Without Borders, P.O. Box 25067,http://www.teacherswithoutborders.com,1 stars,$60713,International : Development and Relief Services
6371,Teen Challenge NorWestCal Nevada, 390 Mathew St,,1 stars,$1346592,Health : Treatment and Prevention Services
9032,Teen Challenge of the Midlands, 900 North League Road,http://www.tcmid.org/,1 stars,$1890510,Health : Treatment and Prevention Services
15398,Texas State Historical Association, 1400 West Highland Street,,1 stars,$1515045,Arts Culture Humanities : Libraries Historical Societies and Landmark Preservation
15414,Texas Tech Alumni Association, McKenzie-Merket Alumni Center,,1 stars,$3090772,Education : Other Education Programs and Services
8334,Thomas More Law Center, P.O. Box 393,http://www.thomasmore.org/,1 stars,$1641607,Public Benefit : Advocacy and Civil Rights
8762,Thoroughbred Retirement Foundation, P.O. Box 3387,http://www.trfinc.org,1 stars,$1687059,Animals : Animal Rights Welfare and Services
13776,Thunderbird Lodge Preservation Society, P.O. Box 6812,http://thunderbirdtahoe.org/,1 stars,$2397767,Arts Culture Humanities : Libraries Historical Societies and Landmark Preservation
7650,Tiger Haven, 237 Harvey Road,http://www.tigerhaven.org/,1 stars,$2661657,Animals : Wildlife Conservation
8400,Tiger Missing Link Foundation, 17552 FM 14,http://www.tigerlink.org/,1 stars,$2862666,Animals : Wildlife Conservation
15451,Tomche Shabbos of Rockland County, 78 College Road,,1 stars,$2157783,Human Services : Social Services
11404,Tomorrows Children's Fund, 30 Prospect Avenue,http://www.atcfkid.com,1 stars,$1742939,Health : Patient and Family Support
6368,Tribe of Judah Motorcycle Ministries International, 123 McClellan Road,,1 stars,$641175,Religion : Religious Activities
5433,U.S. PIRG Education Fund, 44 Winter Street,,1 stars,$1767595,Public Benefit : Advocacy and Civil Rights
9835,Union Mission, P.O. Box,,1 stars,$4849490,Human Services : Homeless Services
5951,United Jewish Federation of Greater Stamford New Canaan and Darien, 1035 Newfield Avenue,http://www.ujf.org/,1 stars,$1535540,Public Benefit : Fundraising Organizations
10020,United Methodist Homes of New Jersey Foundation, 3311 State Route 33,http://www.umhfoundation.org/,1 stars,$1271359,Public Benefit : Fundraising Organizations
11009,United States Justice Foundation, 932 D Street,,1 stars,$4383361,Public Benefit : Research and Public Policy Institutions
13870,United Way of Hudson County, 857 Bergen Avenue,http://www.unitedwayhudson.org/,1 stars,$1963282,Public Benefit : Fundraising Organizations
14638,United Way of Southeast Arkansas, P.O. Box 8702,http://uwseark.org/,1 stars,$1425736,Public Benefit : Fundraising Organizations
12925,University of Maryland Alumni Association, The Samuel Riggs IV Alumni Center,http://alumni.umd.edu/s/1132/start.aspx,1 stars,$3852222,Education : Other Education Programs and Services
15447,UrbanGlass, 647 Fulton Street,http://www.urbanglass.org/,1 stars,$1274862,Arts Culture Humanities : Performing Arts
14333,USA Canoe/Kayak, 725 South Lincoln Boulevard,http://www.teamusa.org/USA-Canoe-Kayak,1 stars,$1001631,Human Services : Multipurpose Human Service Organizations
5985,Vaad L'Hatzolas Nidchei Yisroel, 1566 Coney Island Avenue,http://www.thevaad.com/,1 stars,$789702,Religion : Religious Activities
15253,Valley Interfaith Food & Clothing Center, 420 West Wyoming,http://www.vifcc.org/,1 stars,$1774132,Human Services : Food Banks Food Pantries and Food Distribution
8504,Victory Ministries of Alaska, 64741 South Victory Road,http://www.victorymin.org/,1 stars,$1909634,Religion : Religious Activities
13247,Virgin Unite USA, 65 Bleecker Street,http://www.virgin.com/unite,1 stars,$4961248,International : Foreign Charity Support Organizations
8362,Virginia Opera, 160 East Virginia Beach Boulevard,,1 stars,$7605510,Arts Culture Humanities : Performing Arts
4708,Walk Thru the Bible, 4201 North Peachtree Road,http://www.walkthru.org,1 stars,$4165565,Religion : Religious Media and Broadcasting
15265,Warren Family Mission, 2671 Youngstown Road,http://warrenfamilymission.com/,1 stars,$1048384,Human Services : Homeless Services
5998,The Way to Work, 1290 Avenue of the Americas,http://www.waytoworknyc.org,1 stars,$-181187,Human Services : Social Services
13466,Wayne Council of Parent Teacher Organizations, 50 Nellis Drive,,1 stars,$1217381,Education : Other Education Programs and Services
8200,WCPE, P.O. Box 897,http://theclassicalstation.org,1 stars,$1814583,Arts Culture Humanities : Public Broadcasting and Media
13947,We Care Program, 3493 Highway 21,http://www.wecareprogram.org/,1 stars,$1603756,Religion : Religious Activities
5863,Wildlife WayStation, 14831 Little Tujunga Canyon Road,http://www.wildlifewaystation.org,1 stars,$2217041,Animals : Animal Rights Welfare and Services
4745,Wisconsin Public Broadcasting Foundation, 3319 West Beltline Highway,http://www.ecb.org,1 stars,$11722505,Arts Culture Humanities : Public Broadcasting and Media
10130,Women's Initiative for Self Employment, 1398 Valencia Street,http://www.womensinitiative.org,1 stars,$4170480,Human Services : Social Services
11296,World Link Ministries, P.O. Box 153026,http://www.worldlinkministries.org,1 stars,$1000166,Religion : Religious Activities
5873,World MAP, 1419 North San Fernando Boulevard,http://www.world-map.com,1 stars,$754133,Religion : Religious Media and Broadcasting
3318,World Villages for Children, 180 Admiral Cochrane Drive,http://www.worldvillages.org/,1 stars,$8817365,International : Development and Relief Services
5772,WorldServe Ministries, P.O. Box 1509,http://www.worldserve.org,1 stars,$508987,Religion : Religious Activities
13789,Yavapai Humane Society, 1625 Sundog Ranch Road,http://www.yavapaihumane.org/,1 stars,$1999787,Animals : Animal Rights Welfare and Services
13809,Yellowstone Art Museum, 401 North 27th Street,http://www.artmuseum.org/,1 stars,$1145503,Arts Culture Humanities : Museums
4778,Yeshivat Shaare Torah, 1202 Avenue P,http://shaaretorahbhs.tripod.com/,1 stars,$13585438,Education : Private Elementary and Secondary Schools
10763,YMCA of Sioux Falls, 230 South Minnesota Avenue,http://www.siouxfallsymca.org/,1 stars,$3478875,Human Services : Multipurpose Human Service Organizations
8005,Youth Development Fund, Eight Canberra Drive,http://www.youthdevelopmentfund.org,1 stars,$5533585,International : Humanitarian Relief Supplies
13212,Zion's Hope, P.O. Box 783369,http://www.zionshope.org,1 stars,$2524190,Religion : Religious Activities
