10001,Warm Blankets Orphan Care International, 5105 Tollview Drive,http://www.warmblankets.org,3 stars,$3865881
10002,Trenton Area Soup Kitchen, 72 1/2 Escher Street,,4 stars,$3113407
10003,New England Kurn Hattin Homes, 708 Kurn Hattin Road,,3 stars,$3860665
10004,United Way of Central Massachusetts, 484 Main Street,http://www.unitedwaycm.org/,3 stars,$6816108
10005,,,,,
10006,,,,,
10007,Harvard Magazine, Seven Ware Street,http://harvardmagazine.com/,3 stars,$4219147
10008,Coffee Kids, 4043 North Ravenswood Ave.,http://www.coffeekids.org/,2 stars,$975570
10009,Partnership for Public Service, 1100 New York Avenue,http://ourpublicservice.org/OPS/,3 stars,$8579617
10010,,,,,
10011,Skin Cancer Foundation, 149 Madison Avenue,http://www.skincancer.org/,3 stars,$8038183
10012,ELEM/Youth in Distress in Israel, 270 Madison Avenue,http://www.elem.org,2 stars,$1051129
10013,,,,,
10014,New York Cares, 65 Broadway,http://www.newyorkcares.org,4 stars,$14416491
10015,,,,,
10016,,,,,
10017,Madison Square Boys & Girls Club, 317 Madison Avenue,http://www.madisonsquare.org/,3 stars,$6762058
10018,Will Rogers Institute, 10045 Riverside Drive,http://www.wrinstitute.org/,2 stars,$5328789
10019,United Way of Southern Chautauqua County, 413 North Main Street,http://www.uwayscc.org,3 stars,$1093224
10020,Jewish Federation of Monmouth County, 960 Holmdel Road,http://www.jewishmonmouth.org/,2 stars,$2359390
10021,United Methodist Homes of New Jersey Foundation, 3311 State Route 33,http://www.umhfoundation.org/,1 stars,$1271359
10022,,,,,
10023,Good Counsel, 411 Clinton Street,,3 stars,$3813038
10024,,,,,
10025,Jewish Federation of the Lehigh Valley, 702 North 22nd Street,http://www.jewishlehighvalley.org/,3 stars,$3093298
10026,Boys & Girls Clubs of Palm Beach County, 800 Northpoint Parkway,http://www.bgcpbc.org/,4 stars,$10604737
10027,,,,,
10028,,,,,
10029,Greater Hartford Arts Council, 45 Pratt Street,,3 stars,$4185477
10030,Yad L'Achim Peyle Israel, 172 1/2 Lee Avenue,,0 stars,$1069633
10031,,,,,
10032,,,,,
10033,Fort Wayne Public Television, 2501 East Coliseum Boulevard,http://www.wfwa.org,3 stars,$3005896
10034,Special Olympics Florida, 1915 Don Wickham Drive,http://www.sofl.org/,4 stars,$8582294
10035,Senior Neighbors, 820 Monroe Avenue NW,http://www.seniorneighbors.org/,3 stars,$2421337
10036,The Conservation Foundation, 10S404 Knoch Knolls Road,http://www.theconservationfoundation.org/,3 stars,$1340739
10037,,,,,
10038,NRA Special Contribution Fund Whittington Center, P.O. Box 700,http://www.nrawc.org,2 stars,$3384840
10039,Big Oak Ranch, P.O. Box 507,,3 stars,$7697236
10040,,,,,
10041,United Way of the Laurel Highlands, 422 Main Street,http://www.uwlaurel.org/,3 stars,$1376316
10042,,,,,
10043,,,,,
10044,,,,,
10045,,,,,
10046,,,,,
10047,San Diego Second Chance Program, 6145 Imperial Avenue,http://www.secondchanceprogram.org/,4 stars,$3996366
10048,United Way of Greater Lima, 616 South Collett Street,http://www.unitedwaylima.org,3 stars,$1996791
10049,The Nature Center at Shaker Lakes, 2600 South Park Boulevard,http://www.shakerlakes.org/,3 stars,$940222
10050,Hope Ministries Indiana, P.O. Box 4488,http://www.hopesb.org/,2 stars,$1523810
10051,United Way of Bartholomew County, 1531 Thirteenth Street,http://www.uwbarthco.org/,3 stars,$2975953
10052,,,,,
10053,,,,,
10054,MorningStar Mission Ministries, 350 East Washington Street,http://www.morningstarmission.org,2 stars,$6750104
10055,Chicago Foundation for Women, One East Wacker Drive,http://www.cfw.org/,4 stars,$9667255
10056,Urban Ventures Leadership Foundation, 2924 Fourth Avenue South,http://www.urbanventures.org/,3 stars,$3479170
10057,,,,,
10058,Capital Area United Way Michigan, 330 Marshall Street,http://www.micauw.org/,3 stars,$3527139
10059,United Way of Washtenaw County, 2305 Platt Road,http://www.uwwashtenaw.org/,4 stars,$6229733
10060,National Fire Safety Council, P.O. Box 378,http://www.nfsc.org/,1 stars,$2937275
10061,Covenant House Michigan, 2959 Martin Luther King Jr. Boulevard,http://www.covenanthousemi.org/,4 stars,$4907277
10062,,,,,
10063,Special Olympics Minnesota, 100 Washington Avenue South,http://www.specialolympicsminnesota.org/,3 stars,$5407937
10064,Think Small, 10 Yorkton Court,http://www.thinksmall.org/,4 stars,$9674989
10065,,,,,
10066,,,,,
10067,,,,,
10068,reStart Inc., 918 East 9th Street,http://www.restartinc.org/,4 stars,$3660219
10069,Jewish Federation of Greater Kansas City, 5801 West 115th Street,http://www.jewishkansascity.org,3 stars,$6660333
10070,American Academy of Family Physicians Foundation, 11400 Tomahawk Creek Parkway,http://www.aafpfoundation.org/,3 stars,$7210423
10071,,,,,
10072,,,,,
10073,Boys & Girls Clubs of Delaware, 669 South Union Street,http://bgclubs.org/,3 stars,$18160562
10074,,,,,
10075,Center for National Policy, One Massachusetts Avenue NW,http://www.cnponline.org/,3 stars,$1945312
10076,House of Ruth Maryland, 2201 Argonne Drive,http://www.hruth.org/,3 stars,$6742571
10077,Earth Force, 2555 W. 34th Avenue,http://www.earthforce.org/,3 stars,$1654085
10078,,,,,
10079,,,,,
10080,Society for Science & the Public, 1719 N Street NW,http://www.societyforscience.org/,4 stars,$11987435
10081,Population Research Institute, 1190 Progress Drive Suite 2D,http://www.pop.org/,1 stars,$1477544
10082,SPCA of Wake County, 200 Petfinder Lane,http://www.spcawake.org,3 stars,$2104208
10083,Rural Advancement Foundation International-USA, P.O. Box 640,http://www.rafiusa.org/,3 stars,$1831602
10084,The Urban Ministry Center, 945 North College Street,http://www.urbanministrycenter.org/,3 stars,$4089966
10085,Thornwell Home for Children, P.O. Box 60,http://www.thornwell.org/,3 stars,$4789004
10086,Boys and Girls Home of North Carolina, 400 Flemington Drive,http://www.boysandgirlshomesofnc.com/,3 stars,$9286751
10087,,,,,
10088,The Acadiana Outreach Center, 125 South Buchanan Street,http://www.acadianaoutreach.org/,1 stars,$-56435
10089,Right From The Heart Ministries, 1507 Johnson Ferry Road,http://www.rfth.org/,3 stars,$959318
10090,SafeHouse Outreach, 89 Ellis Street NE,,2 stars,$777327
10091,Dikembe Mutombo Foundation, P.O. Box 674227,http://www.dmf.org,3 stars,$724220
10092,Jewish Federation of Sarasota-Manatee, Klingenstein Jewish Center,http://www.smjf.org,3 stars,$4086509
10093,1000 Friends of Florida, 308 North Monroe Street,,3 stars,$608188
10094,United Way of the Big Bend, 307 East Seventh Avenue,http://www.uwbb.org,2 stars,$5104696
10095,Boys & Girls Clubs of Sarasota County, P.O. Box 4068,http://www.boysandgirlsclubs.com/,3 stars,$3454388
10096,Jewish Community of Louisville, 3600 Dutchmans Lane,http://www.jewishlouisville.org,3 stars,$7706622
10097,WTCI, 7540 Bonnyshire Drive,http://wtcitv.org/,3 stars,$2285145
10098,United Way of Madison County, 701 Andrew Jackson Way,http://www.uwhsv.org/,3 stars,$6542760
10099,,,,,
10100,Arkansas Sheriffs' Youth Ranches, P.O. Box 3964,http://www.youthranches.com/,1 stars,$2089692
10101,,,,,
10102,Louisiana Baptist Children's Home, 7200 DeSiard Street,,2 stars,$7156181
10103,John 3:16 Mission, 205 East Pine Street,http://www.john316mission.org/,4 stars,$7525559
10104,,,,,
10105,,,,,
10106,Texas Public Policy Foundation, 900 Congress Avenue,http://www.texaspolicy.com/,4 stars,$7612280
10107,Cancer Support Community North Texas, Texas Health Resources University,http://www.cancersupporttexas.org/,3 stars,$651839
10108,,,,,
10109,,,,,
10110,Northern Plains Resource Council, 220 South 27th Street,http://www.northernplains.org/,4 stars,$1163271
10111,Boys & Girls Clubs of Metro Denver, 2017 West 9th Avenue,http://www.GreatFuturesDenver.org,4 stars,$18683023
10112,,,,,
10113,,,,,
10114,SITE Santa Fe, 1606 Paseo de Peralta,http://www.sitesantafe.org,3 stars,$2136835
10115,New Mexico Wilderness Alliance, P.O. Box 25464,http://www.nmwild.org/,2 stars,$966898
10116,,,,,
10117,,,,,
10118,,,,,
10119,,,,,
10120,Treehouse Washington, 2100 24th Avenue South,http://www.treehouse4kids.org/,4 stars,$7390046
10121,Bread of Life Mission, 97 S. Main Street,http://www.breadoflifemission.org/,1 stars,$3278877
10122,Iditarod Trail Committee, P.O. Box 870800,http://www.iditarod.com,0 stars,$3312062
10123,,,,,
10124,Special Olympics Oregon, 5901 Southwest Macadam Avenue,http://www.soor.org,3 stars,$4707646
10125,Providence Child Center Foundation, 830 NE 47th Avenue,http://oregon.providence.org/patients/programs/providence-child-center-foundation/Pages/default.aspx,3 stars,$2664864
10126,,,,,
10127,,,,,
10128,SPUR, 654 Mission Street,http://www.spur.org/,4 stars,$3315775
10129,Girls Inc. of Alameda County, 510 16th Street,http://www.girlsinc-alameda.org/,4 stars,$8998456
10130,Safe Nest, 2915 West Charleston Boulevard,http://www.safenest.org,2 stars,$4807788
10131,Women's Initiative for Self Employment, 1398 Valencia Street,http://www.womensinitiative.org,1 stars,$4170480
10132,Freedom Foundation, P.O. Box 552,http://myfreedomfoundation.com/,2 stars,$1766236
10133,Presbyterian Frontier Fellowship, 7132 Portland Avenue,http://www.pff.net/,3 stars,$1417446
10134,Jewish Federation and Family Services of Orange County, One Federation Way,http://www.jewishorangecounty.org/,4 stars,$5690156
10135,Casa de Amparo, 325 Buena Creek Road,http://www.casadeamparo.org/,3 stars,$5284136
10136,Santa Barbara Bowl Foundation, 1122 North Milpas Street,http://sbbowl.com/,3 stars,$8227210
10137,Operation HOPE, 707 Wilshire Boulevard,http://www.operationhope.org,2 stars,$7035202
10138,,,,,
10139,,,,,
10140,Los Angeles Alliance for a New Economy, 464 Lucas Avenue,http://www.laane.org/,4 stars,$3993537
10141,,,,,
10142,Vermont Academy, 10 Long Walk,http://www.vermontacademy.org,3 stars,$11786915
10143,National Multiple Sclerosis Society Greater Delaware Valley Chapter, 30 South 17th Street,http://www.nationalmssociety.org/Chapters/PAE,3 stars,$9965885
10144,Rockford Rescue Mission, 715 West State Street,,3 stars,$5939390
10145,Dallas Life Foundation, 1100 Cadiz Street,,3 stars,$2659694
10146,,,,,
10147,,,,,
10148,American Friends of Migdal Ohr, 1560 Broadway,http://migdalohrusa.org,2 stars,$2810831
10149,,,,,
10150,Millionair Club Charity, 2515 Western Avenue,http://www.millionairclub.org/,3 stars,$1379145
10151,,,,,
10152,MIND Research Institute, 111 Academy,http://www.mindresearch.org/,3 stars,$19860587
10153,United Way of Union County, 232 North Main Street Suite UW,http://www.unitedwayofunioncounty.org,3 stars,$819863
10154,Jewish Community Center of Greater Rochester, 1200 Edgewood Avenue,http://www.jccrochester.org,4 stars,$10435698
10155,United Way of Brazoria County, 4005 Technology Road,,4 stars,$2848599
10156,Boy Scouts of America Andrew Jackson Council, 855 Riverside Drive,http://www.bsa-jackson.org/,3 stars,$2909935
10157,Organic Consumers Association, 6771 South Silver Hill Drive,http://www.organicconsumers.org/,2 stars,$1888971
10158,Project Exploration, 4511 S. Evans Ave.,http://www.projectexploration.org,2 stars,$442562
10159,WomenHeart, 818 Eighteenth Street NW,http://www.womenheart.org/,3 stars,$3687124
10160,Children's Rights, 330 Seventh Avenue,http://www.childrensrights.org/,3 stars,$2932966
10161,Aplastic Anemia & MDS International Foundation, 100 Park Avenue,http://www.aamds.org,4 stars,$4391197
10162,SBH Community Service Network, 425 Kings Highway,http://www.sbhonline.org,4 stars,$5647000
10163,,,,,
10164,North Penn United Way, 1715 Sumneytown Pike,,4 stars,$1978547
10165,,,,,
10166,,,,,
10167,Angel Flight Northeast, 492 Sutton Street,http://www.angelflightne.org,3 stars,$815680
10168,Violence Policy Center, 1730 Rhode Island Avenue NW,http://www.vpc.org,2 stars,$822331
10169,Lynn Sage Cancer Research Foundation, 251 East Huron Street,http://www.lynnsage.org,4 stars,$1668615
10170,Special Olympics Missouri, 1001 Diamond Ridge,http://www.somo.org,3 stars,$4266848
10171,John Tracy Clinic, 806 West Adams Boulevard,http://www.jtc.org,2 stars,$3354827
10172,CATCH Neighborhood Housing, 76 South State Street,http://www.catchhousing.org/,2 stars,$1123676
10173,Center for Economic and Policy Research, 1611 Connecticut Avenue NW,http://www.cepr.net,3 stars,$1204443
10174,The Jewish Community Center of Greater Columbus, 1125 College Avenue,http://www.columbusjcc.org/,4 stars,$8389913
10175,,,,,
10176,,,,,
10177,A Noise Within, 3352 East Foothill Boulevard,http://www.anoisewithin.org,2 stars,$1889595
10178,Little Brothers - Friends of the Elderly Chicago Chapter, 355 North Ashland Avenue,http://www.littlebrotherschicago.org/,2 stars,$4280605
10179,Interfaith Caring Ministries, 151 Park Avenue,http://www.icmtx.org,4 stars,$1327425
10180,Union Rescue Mission Little Rock, 3001 Confederate Blvd,,4 stars,$894971
10181,Inner-City Scholarship Fund, 1011 First Avenue,http://www.innercityscholarshipfund.org,3 stars,$15494058
10182,George Mark Children's House, 2121 George Mark Lane,http://www.georgemark.org,3 stars,$3547191
10183,Foundation to Eradicate Duchenne, P.O. Box 2371,http://www.duchennemd.org/,1 stars,$868867
10184,,,,,
10185,Activated Ministries, 735 S Vinewood St,http://www.activatedministries.org,1 stars,$2529549
10186,Blanchette Rockefeller Neurosciences Institute, Eight Medical Center Drive,http://www.brni.org,3 stars,$2859026
10187,,,,,
10188,,,,,
10189,Plymouth Housing Group, 2113 Third Avenue,http://www.plymouthhousing.org/,4 stars,$16196709
10190,Casting for Recovery, P.O. Box 1123,http://www.castingforrecovery.org,4 stars,$1251248
10191,,,,,
10192,,,,,
10193,,,,,
10194,Rosenberg Fund for Children, 116 Pleasant Street,http://www.rfc.org/,3 stars,$556008
10195,,,,,
10196,Habitat for Humanity of Greater New Haven, 37 Union Street,http://www.habitatgnh.org,4 stars,$2159346
10197,American Civil Rights Union, 3213 Duke Street,http://www.theacru.org/,0 stars,$2616229
10198,,,,,
10199,Princeton Ballet Society (American Repertory Ballet), 7 Livingston Avenue,http://www.arballet.org,2 stars,$3385692
10200,Historic Deerfield, P.O. Box 321,http://www.historic-deerfield.org,3 stars,$6080717
10201,Treatment Advocacy Center, 200 North Glebe Road,http://www.treatmentadvocacycenter.org,3 stars,$1080904
10202,,,,,
10203,,,,,
10204,New Mission Systems International, 2701 Cleveland Avenue,,3 stars,$5699828
10205,Free Wheelchair Mission, 15279 Alton Parkway,,4 stars,$6085592
10206,Physicians for Reproductive Health, 55 West 39th Street,http://prh.org/,4 stars,$8516120
10207,Mesothelioma Applied Research Foundation, 1317 King Street,http://www.curemeso.org,4 stars,$2184920
10208,,,,,
10209,Melanoma Research Foundation, 1411 K. Street NW,http://www.melanoma.org/,4 stars,$4939883
10210,Walter Hoving Home, P.O. Box 194,http://www.walterhovinghome.com/,3 stars,$2129388
10211,Mars Hill Productions, 4711 Lexington Boulevard,http://www.mars-hill.org,3 stars,$1271244
10212,Life Legal Defense Foundation, P.O. Box 2105,http://www.lldf.org/,3 stars,$1331898
10213,Eva's Village, 393 Main Street,http://www.evasvillage.org,4 stars,$8534112
10214,Blind Childrens Center, 4120 Marathon Street,http://www.blindchildrenscenter.org,3 stars,$2363226
10215,Habitat for Humanity Saint Louis, 3763 Forest Park Avenue,http://www.habitatstl.org,2 stars,$4602680
10216,,,,,
10217,,,,,
10218,Room to Read, 465 California Street,http://roomtoread.org,4 stars,$39590230
10219,,,,,
10220,The Edible Schoolyard Project, 1517 Shattuck Avenue,http://edibleschoolyard.org/,4 stars,$1846725
10221,Special Olympics Nebraska, 11011 Q Street,http://www.sone.org,2 stars,$1496968
10222,The Adoption Exchange, 14232 East Evans Avenue,http://www.adoptex.org,3 stars,$4386792
10223,,,,,
10224,Grapevine Relief And Community Exchange, 610 Shady Brook Drive,,3 stars,$3262667
10225,National Consumer Law Center, Seven Winthrop Square,http://www.nclc.org/,3 stars,$10932914
10226,Masonic Home for Children at Oxford, 600 College Street,http://www.mhc-oxford.org/,3 stars,$7420198
10227,The Brother Benno Foundation, 3260 Production Avenue,http://www.brotherbenno.org,3 stars,$2352913
10228,,,,,
10229,Independent Media Institute, 101 Spear Street,http://www.alternet.org/,2 stars,$1651937
10230,,,,,
10231,Child Crisis Center, 817 N. Country Club,,4 stars,$7074687
10232,Jacob Burns Film Center, 364 Manville Road,,3 stars,$5504649
10233,The Harness Racing Museum & Hall of Fame, 240 Main Street,http://www.harnessmuseum.com/,2 stars,$1384794
10234,,,,,
10235,Foundation for Individual Rights in Education, 601 Walnut Street,http://www.thefire.org/,3 stars,$2136390
10236,Mustard Seed of Central Florida, 12 Mustard Seed Lane,http://www.mustardseedfla.org,2 stars,$977500
10237,,,,,
10238,United Methodist Children's Home, 3140 Zelda Court,http://www.umch.net,2 stars,$5838294
10239,Tri County Humane Society, 21287 Boca Rio Road,http://www.tricountyhumane.org,3 stars,$1645726
10240,Chicago Arts Partnerships in Education, 228 South Wabash Avenue,http://www.capeweb.org,3 stars,$1828361
10241,,,,,
10242,Santa Fe Art Institute, 1600 St. Michael's Drive,,2 stars,$693590
10243,USS Constitution Museum, Charlestown Navy Yard,,4 stars,$2963919
